pde,depth,width,activation,learning_rate,adam_beta2,adam_epochs,lbfgs_iters,grid_size,la_bc,adam_final_rrmse,final_rrmse,adam_time,lbfgs_time,training_time,seed
pde1,2,10,sin,0.05,0.9,80000,200,100,1.0,0.022302430123090744,0.000630142109002918,25943.258187055588,41.09817838668823,25984.356365442276,42
pde1,2,10,sin,0.005,0.9,80000,200,100,1.0,1.1125460863113403,1.11262047290802,31055.26816058159,51.35664248466492,31106.624803066254,42
pde1,2,10,sin,0.0005,0.9,80000,200,100,1.0,1.1131584644317627,1.113182544708252,30292.922107458115,77.43042278289795,30370.352530241013,42
pde1,2,10,sin,5e-05,0.9,80000,200,100,1.0,1.1147736310958862,1.1147574186325073,24997.058124542236,98.5560691356659,25095.614193677902,42
pde1,2,10,swish,0.05,0.9,80000,200,100,1.0,0.9368926882743835,0.9287183880805969,31884.06108903885,52.32135057449341,31936.382439613342,42
pde1,2,10,swish,0.005,0.9,80000,200,100,1.0,0.9199812412261963,0.9197562336921692,31614.491184473038,35.53064513206482,31650.021829605103,42
pde1,2,10,swish,0.0005,0.9,80000,200,100,1.0,1.0578516721725464,1.0578304529190063,31161.49956512451,44.26159477233887,31205.76115989685,42
pde1,2,10,swish,5e-05,0.9,80000,200,100,1.0,1.0956259965896606,1.0956522226333618,29839.308846712112,50.05805444717407,29889.366901159286,42
pde1,2,10,tanh,0.05,0.9,80000,200,100,1.0,0.8303037285804749,0.8080847263336182,27104.599940776825,192.9806525707245,27297.58059334755,42
pde1,2,10,tanh,0.005,0.9,80000,200,100,1.0,0.7952289581298828,0.7957321405410767,23451.67026257515,125.98600912094116,23577.65627169609,42
pde1,2,10,tanh,0.0005,0.9,80000,200,100,1.0,0.9491449594497681,0.9491449594497681,30650.847296476364,59.63246750831604,30710.47976398468,42
pde1,2,10,tanh,5e-05,0.9,80000,200,100,1.0,1.0670576095581055,1.067064881324768,26494.283472299576,63.10503101348877,26557.388503313065,42
pde1,2,50,sin,0.05,0.9,80000,200,100,1.0,0.051077958196401596,0.0007189526222646236,12813.79015827179,82.54434156417847,12896.334499835968,42
pde1,2,50,sin,0.005,0.9,80000,200,100,1.0,1.069464921951294,0.01731601357460022,6147.845087766647,1698.172467470169,7846.017555236816,42
pde1,2,50,sin,0.0005,0.9,80000,200,100,1.0,1.0828460454940796,1.0825331211090088,27884.396560430527,449.78357577323914,28334.180136203766,42
pde1,2,50,sin,5e-05,0.9,80000,200,100,1.0,1.111485242843628,1.111467957496643,20503.54001879692,262.4475862979889,20765.98760509491,42
pde1,2,50,swish,0.05,0.9,80000,200,100,1.0,0.9018862843513489,0.8210887312889099,5480.16192317009,747.414605140686,6227.576528310776,42
pde1,2,50,swish,0.005,0.9,80000,200,100,1.0,0.9308218359947205,0.9313668608665466,5954.576194763184,125.98971486091614,6080.5659096241,42
pde1,2,50,swish,0.0005,0.9,80000,200,100,1.0,0.9501075148582458,0.9502835869789124,5709.207617282867,101.08118033409119,5810.288797616959,42
pde1,2,50,swish,5e-05,0.9,80000,200,100,1.0,1.0810091495513916,1.081042766571045,7438.212488889694,135.86384677886963,7574.076335668564,42
pde1,2,50,tanh,0.05,0.9,80000,200,100,1.0,0.7436213493347168,0.737422525882721,4220.0605454444885,369.15500140190125,4589.21554684639,42
pde1,2,50,tanh,0.005,0.9,80000,200,100,1.0,0.8397719264030457,0.7702087759971619,7473.960397005081,539.657644033432,8013.618041038513,42
pde1,2,50,tanh,0.0005,0.9,80000,200,100,1.0,0.8971625566482544,0.8973758816719055,9054.772731781006,211.12950778007507,9265.902239561081,42
pde1,2,50,tanh,5e-05,0.9,80000,200,100,1.0,1.065516471862793,1.065575361251831,6525.306880950928,115.91948008537292,6641.226361036301,42
pde1,5,10,sin,0.05,0.9,80000,200,100,1.0,0.15543226897716522,0.008819553069770336,60709.83709049225,82.93536114692688,60792.772451639175,42
pde1,5,10,sin,0.005,0.9,80000,200,100,1.0,0.03614915907382965,0.004109361674636602,10974.602967739105,122.75607061386108,11097.359038352966,42
pde1,5,10,sin,0.0005,0.9,80000,200,100,1.0,0.020887529477477074,0.020652802661061287,61128.39530944824,11.376298666000366,61139.77160811424,42
pde1,5,10,sin,5e-05,0.9,80000,200,100,1.0,0.01959243416786194,0.019535666331648827,6319.008847475052,107.01806855201721,6426.026916027069,42
pde1,5,10,swish,0.05,0.9,80000,200,100,1.0,0.1858425885438919,0.014326898381114006,8291.3467066288,395.268262386322,8686.614969015121,42
pde1,5,10,swish,0.005,0.9,80000,200,100,1.0,0.04228021577000618,0.015101604163646698,5134.866760015488,195.12671661376953,5329.993476629257,42
pde1,5,10,swish,0.0005,0.9,80000,200,100,1.0,0.648127019405365,0.6482827663421631,3778.833834886551,64.72999143600464,3843.5638263225555,42
pde1,5,10,swish,5e-05,0.9,80000,200,100,1.0,0.7004373669624329,0.7004101276397705,3731.895114183426,51.08972096443176,3782.9848351478577,42
pde1,5,10,tanh,0.05,0.9,80000,200,100,1.0,0.5845140814781189,0.5641574263572693,15696.404268980026,1115.2016952037811,16811.605964183807,42
pde1,5,10,tanh,0.005,0.9,80000,200,100,1.0,0.04199329763650894,0.0300910621881485,61285.92163324356,9.907294511795044,61295.828927755356,42
pde1,5,10,tanh,0.0005,0.9,80000,200,100,1.0,0.05616369470953941,0.05612945556640625,39638.00462269783,164.82185864448547,39802.826481342316,42
pde1,5,10,tanh,5e-05,0.9,80000,200,100,1.0,0.694035530090332,0.6940422058105469,26457.327729701996,195.58653378486633,26652.914263486862,42
pde1,5,50,sin,0.05,0.9,80000,200,100,1.0,0.9902812838554382,0.08284531533718109,5566.031895637512,339.9473776817322,5905.979273319244,42
pde1,5,50,sin,0.005,0.9,80000,200,100,1.0,0.04190481826663017,0.0010136383352801204,8448.944119691849,107.75105476379395,8556.695174455643,42
pde1,5,50,sin,0.0005,0.9,80000,200,100,1.0,0.04354269802570343,0.021262185648083687,4102.314816474915,224.25276517868042,4326.567581653595,42
pde1,5,50,sin,5e-05,0.9,80000,200,100,1.0,0.009285175241529942,0.008937465026974678,14171.408593416214,269.90454387664795,14441.313137292862,42
pde1,5,50,swish,0.05,0.9,80000,200,100,1.0,1.000000238418579,1.0,5395.681967020035,11.437130451202393,5407.119097471237,42
pde1,5,50,swish,0.005,0.9,80000,200,100,1.0,0.04978015646338463,0.006804186385124922,4393.704999446869,77.87417364120483,4471.579173088074,42
pde1,5,50,swish,0.0005,0.9,80000,200,100,1.0,0.06148897856473923,0.053302958607673645,4316.31457400322,142.73523354530334,4459.049807548523,42
pde1,5,50,swish,5e-05,0.9,80000,200,100,1.0,0.7084551453590393,0.7084959149360657,5207.660322904587,94.34446930885315,5302.00479221344,42
pde1,5,50,tanh,0.05,0.9,80000,200,100,1.0,1.0059144496917725,1.0,7442.458513021469,22.492042064666748,7464.950555086136,42
pde1,5,50,tanh,0.005,0.9,80000,200,100,1.0,0.06118450313806534,0.02298443764448166,5708.2330327034,87.87365865707397,5796.106691360474,42
pde1,5,50,tanh,0.0005,0.9,80000,200,100,1.0,0.029311859980225563,0.011003846302628517,12831.208439588547,374.62967443466187,13205.838114023209,42
pde1,5,50,tanh,5e-05,0.9,80000,200,100,1.0,0.015085858292877674,0.015130333602428436,3181.266193151474,20.29254412651062,3201.5587372779846,42
pde2,2,10,sin,0.05,0.9,80000,200,100,1.0,0.2205510139465332,0.18178091943264008,29856.75784111023,566.7560584545135,30423.513899564743,42
pde2,2,10,sin,0.005,0.9,80000,200,100,1.0,0.10702686756849289,0.10654100775718689,32254.600353717804,9.021551132202148,32263.621904850006,42
pde2,2,10,sin,0.0005,0.9,80000,200,100,1.0,0.975532591342926,0.9752625226974487,14810.901041269302,34.28089952468872,14845.181940793991,42
pde2,2,10,sin,5e-05,0.9,80000,200,100,1.0,0.9744526147842407,0.9744297862052917,19392.205302238464,276.52024245262146,19668.725544691086,42
pde2,2,10,swish,0.05,0.9,80000,200,100,1.0,0.08845685422420502,0.036746278405189514,32995.88339662552,28.196038722991943,33024.07943534851,42
pde2,2,10,swish,0.005,0.9,80000,200,100,1.0,0.9771043062210083,0.974608302116394,24825.04001402855,221.10543298721313,25046.145447015762,42
pde2,2,10,swish,0.0005,0.9,80000,200,100,1.0,0.28116387128829956,0.1874718964099884,25913.10629272461,240.03685855865479,26153.143151283264,42
pde2,2,10,swish,5e-05,0.9,80000,200,100,1.0,0.9750274419784546,0.9750413298606873,28538.248695611954,77.5042200088501,28615.752915620804,42
pde2,2,10,tanh,0.05,0.9,80000,200,100,1.0,0.9937939643859863,0.9922798871994019,30371.077778100967,148.5150933265686,30519.592871427536,42
pde2,2,10,tanh,0.005,0.9,80000,200,100,1.0,0.04652003198862076,0.04725366458296776,30804.321066856384,17.44300413131714,30821.7640709877,42
pde2,2,10,tanh,0.0005,0.9,80000,200,100,1.0,0.039688192307949066,0.039849963039159775,29050.569825172424,9.617591142654419,29060.18741631508,42
pde2,2,10,tanh,5e-05,0.9,80000,200,100,1.0,0.06761161983013153,0.06757272779941559,32169.73645758629,3.8644394874572754,32173.600897073746,42
pde2,2,50,sin,0.05,0.9,80000,200,100,1.0,0.9803154468536377,0.9766071438789368,12400.295869588852,489.84636783599854,12890.14223742485,42
pde2,2,50,sin,0.005,0.9,80000,200,100,1.0,0.18913885951042175,0.09436407685279846,17042.968188762665,1185.6281077861786,18228.596296548843,42
pde2,2,50,sin,0.0005,0.9,80000,200,100,1.0,0.9781290888786316,0.9770821332931519,33197.89084148407,157.2421293258667,33355.13297080994,42
pde2,2,50,sin,5e-05,0.9,80000,200,100,1.0,0.9736195802688599,0.9737370610237122,25780.23716902733,46.80473732948303,25827.04190635681,42
pde2,2,50,swish,0.05,0.9,80000,200,100,1.0,0.2569243609905243,0.07337133586406708,10265.379544734955,2205.1464428901672,12470.525987625122,42
pde2,2,50,swish,0.005,0.9,80000,200,100,1.0,0.14769020676612854,0.06474075466394424,17846.60668849945,2149.641770839691,19996.248459339142,42
pde2,2,50,swish,0.0005,0.9,80000,200,100,1.0,0.9774442911148071,0.9776250720024109,27580.446560144424,348.9564507007599,27929.403010845184,42
pde2,2,50,swish,5e-05,0.9,80000,200,100,1.0,0.9744524955749512,0.9745619893074036,35562.31902241707,8.171513319015503,35570.490535736084,42
pde2,2,50,tanh,0.05,0.9,80000,200,100,1.0,0.9750512838363647,0.9883638620376587,7430.559896230698,338.13747692108154,7768.697373151779,42
pde2,2,50,tanh,0.005,0.9,80000,200,100,1.0,0.975625216960907,0.9715871214866638,23177.107238292694,443.07134795188904,23620.178586244583,42
pde2,2,50,tanh,0.0005,0.9,80000,200,100,1.0,0.19203950464725494,0.05236314609646797,30055.07631635666,2381.3735270500183,32436.449843406677,42
pde2,2,50,tanh,5e-05,0.9,80000,200,100,1.0,0.9716742038726807,0.9716076254844666,16335.35700249672,43.02582001686096,16378.38282251358,42
pde2,5,10,sin,0.05,0.9,80000,200,100,1.0,0.03975658118724823,0.03528616204857826,55657.353868722916,593.0417742729187,56250.395642995834,42
pde2,5,10,sin,0.005,0.9,80000,200,100,1.0,0.006004405673593283,0.0050374954007565975,60413.0079433918,5.013757944107056,60418.02170133591,42
pde2,5,10,sin,0.0005,0.9,80000,200,100,1.0,0.02419421076774597,0.024059763178229332,60713.23758935928,2.6616263389587402,60715.89921569824,42
pde2,5,10,sin,5e-05,0.9,80000,200,100,1.0,0.022538810968399048,0.02255016192793846,12632.406262874603,30.853026866912842,12663.259289741516,42
pde2,5,10,swish,0.05,0.9,80000,200,100,1.0,0.028689760714769363,0.025812502950429916,26511.22812771797,227.08615112304688,26738.31427884102,42
pde2,5,10,swish,0.005,0.9,80000,200,100,1.0,0.014293079264461994,0.014390467666089535,9259.855612277985,27.41944408416748,9287.275056362152,42
pde2,5,10,swish,0.0005,0.9,80000,200,100,1.0,0.039247624576091766,0.03952229395508766,5648.84956908226,15.245094776153564,5664.094663858414,42
pde2,5,10,swish,5e-05,0.9,80000,200,100,1.0,0.08995745331048965,0.08988864719867706,14090.375826120377,22.27952218055725,14112.655348300934,42
pde2,5,10,tanh,0.05,0.9,80000,200,100,1.0,0.041917718946933746,0.018189284950494766,60319.722694158554,24.766366004943848,60344.4890601635,42
pde2,5,10,tanh,0.005,0.9,80000,200,100,1.0,0.007824840024113655,0.008040092885494232,38342.009491443634,60.71351170539856,38402.72300314903,42
pde2,5,10,tanh,0.0005,0.9,80000,200,100,1.0,0.13352622091770172,0.03707410395145416,57370.92832970619,185.18641257286072,57556.11474227905,42
pde2,5,10,tanh,5e-05,0.9,80000,200,100,1.0,0.7945960760116577,0.03618992492556572,52196.17357993126,564.8902649879456,52761.063844919205,42
pde2,5,50,sin,0.05,0.9,80000,200,100,1.0,0.9882493019104004,0.9858794808387756,7185.288050413132,285.9941506385803,7471.282201051712,42
pde2,5,50,sin,0.005,0.9,80000,200,100,1.0,0.021973133087158203,0.023458212614059448,11377.361021518707,66.63475370407104,11443.995775222778,42
pde2,5,50,sin,0.0005,0.9,80000,200,100,1.0,0.017108440399169922,0.01602424494922161,5632.501788854599,36.11633276939392,5668.618121623993,42
pde2,5,50,sin,5e-05,0.9,80000,200,100,1.0,0.06019067019224167,0.06033026799559593,8654.97544670105,31.65560269355774,8686.631049394608,42
pde2,5,50,swish,0.05,0.9,80000,200,100,1.0,0.9875543117523193,0.9851984977722168,5220.65974521637,15.105175018310547,5235.76492023468,42
pde2,5,50,swish,0.005,0.9,80000,200,100,1.0,0.00274673942476511,0.002110124798491597,5384.592273235321,27.331375122070312,5411.923648357391,42
pde2,5,50,swish,0.0005,0.9,80000,200,100,1.0,0.030025377869606018,0.030504293739795685,4280.470752239227,15.284755945205688,4295.755508184433,42
pde2,5,50,swish,5e-05,0.9,80000,200,100,1.0,0.06120049208402634,0.060993775725364685,4234.05716586113,14.187382936477661,4248.244548797607,42
pde2,5,50,tanh,0.05,0.9,80000,200,100,1.0,0.7076725363731384,0.9851969480514526,17808.42595934868,40.502026081085205,17848.927985429764,42
pde2,5,50,tanh,0.005,0.9,80000,200,100,1.0,0.017200086265802383,0.015522760339081287,12802.570741176605,70.33593559265137,12872.906676769257,42
pde2,5,50,tanh,0.0005,0.9,80000,200,100,1.0,0.021915733814239502,0.02233275957405567,4001.700646877289,18.347167015075684,4020.0478138923645,42
pde2,5,50,tanh,5e-05,0.9,80000,200,100,1.0,0.07239002734422684,0.0719931349158287,3602.6749351024628,14.674189329147339,3617.34912443161,42
pde3,2,10,sin,0.05,0.9,80000,200,100,1.0,0.015068203210830688,0.0008262363262474537,5632.672329902649,395.4467761516571,6028.119106054306,42
pde3,2,10,sin,0.005,0.9,80000,200,100,1.0,0.008231878280639648,0.0012958497973158956,5836.76088643074,290.7554843425751,6127.516370773315,42
pde3,2,10,sin,0.0005,0.9,80000,200,100,1.0,0.0019061585189774632,0.0018494953401386738,6771.600288391113,28.714488983154297,6800.314777374268,42
pde3,2,10,sin,5e-05,0.9,80000,200,100,1.0,0.0022739688865840435,0.0022755449172109365,31415.736090898514,6.813604116439819,31422.549695014954,42
pde3,2,10,swish,0.05,0.9,80000,200,100,1.0,0.07780659943819046,0.0049055651761591434,6487.57031750679,741.712602853775,7229.282920360565,42
pde3,2,10,swish,0.005,0.9,80000,200,100,1.0,0.010451087728142738,0.009067247621715069,29329.041955947876,111.6027557849884,29440.644711732864,42
pde3,2,10,swish,0.0005,0.9,80000,200,100,1.0,0.017349060624837875,0.01721908710896969,25304.25468635559,118.37433552742004,25422.62902188301,42
pde3,2,10,swish,5e-05,0.9,80000,200,100,1.0,0.016507361084222794,0.0059090880677104,6757.806001424789,692.6167135238647,7450.422714948654,42
pde3,2,10,tanh,0.05,0.9,80000,200,100,1.0,0.07585780322551727,0.014063891023397446,12655.25357079506,878.9246435165405,13534.1782143116,42
pde3,2,10,tanh,0.005,0.9,80000,200,100,1.0,0.007317048497498035,0.007456603460013866,7330.177867412567,174.24924993515015,7504.427117347717,42
pde3,2,10,tanh,0.0005,0.9,80000,200,100,1.0,0.022494979202747345,0.022464582696557045,9381.907689094543,36.648356914520264,9418.556046009064,42
pde3,2,10,tanh,5e-05,0.9,80000,200,100,1.0,0.018599897623062134,0.005652872379869223,8889.43492269516,874.5901758670807,9764.02509856224,42
pde3,2,50,sin,0.05,0.9,80000,200,100,1.0,0.014133194461464882,0.0008762679062783718,6050.302500963211,451.24624729156494,6501.548748254776,42
pde3,2,50,sin,0.005,0.9,80000,200,100,1.0,0.020036354660987854,0.005886252038180828,6721.862251996994,330.75525879859924,7052.617510795593,42
pde3,2,50,sin,0.0005,0.9,80000,200,100,1.0,0.004497442860156298,0.004013556521385908,7168.47402715683,134.39817476272583,7302.872201919556,42
pde3,2,50,sin,5e-05,0.9,80000,200,100,1.0,0.005027677398175001,0.00502536678686738,6657.768315553665,118.98401260375977,6776.752328157425,42
pde3,2,50,swish,0.05,0.9,80000,200,100,1.0,0.012752383947372437,0.0012939535081386566,6483.911155223846,969.1404316425323,7453.051586866379,42
pde3,2,50,swish,0.005,0.9,80000,200,100,1.0,0.025758320465683937,0.002528429264202714,6558.814399719238,29.057842254638672,6587.872241973877,42
pde3,2,50,swish,0.0005,0.9,80000,200,100,1.0,0.0024862089194357395,0.0015450576320290565,6193.921664714813,122.08310031890869,6316.004765033722,42
pde3,2,50,swish,5e-05,0.9,80000,200,100,1.0,0.0043873717077076435,0.0010229544714093208,7831.114095449448,373.3351979255676,8204.449293375015,42
pde3,2,50,tanh,0.05,0.9,80000,200,100,1.0,0.06114160269498825,0.001027923310175538,5627.402661323547,875.5449101924896,6502.947571516037,42
pde3,2,50,tanh,0.005,0.9,80000,200,100,1.0,0.017944570630788803,0.0010117366909980774,8335.76954126358,472.62108540534973,8808.39062666893,42
pde3,2,50,tanh,0.0005,0.9,80000,200,100,1.0,0.0015432415530085564,0.0011994487140327692,7142.013725042343,27.963615894317627,7169.977340936661,42
pde3,2,50,tanh,5e-05,0.9,80000,200,100,1.0,0.001346762990579009,0.0013170967577025294,5587.941829204559,17.157021045684814,5605.098850250244,42
pde3,5,10,sin,0.05,0.9,80000,200,100,1.0,0.034707196056842804,0.0003416990803088993,44566.77423477173,588.8366804122925,45155.61091518402,42
pde3,5,10,sin,0.005,0.9,80000,200,100,1.0,0.007298623211681843,0.00039608252700418234,17370.36160826683,312.7052025794983,17683.06681084633,42
pde3,5,10,sin,0.0005,0.9,80000,200,100,1.0,0.0022324759047478437,0.0017029755981639028,56599.31691122055,24.460334539413452,56623.777245759964,42
pde3,5,10,sin,5e-05,0.9,80000,200,100,1.0,0.0011299236211925745,0.0010395344579592347,10812.746480703354,32.60564136505127,10845.352122068405,42
pde3,5,10,swish,0.05,0.9,80000,200,100,1.0,0.028246359899640083,0.0002991271612700075,34899.66212749481,468.2180004119873,35367.8801279068,42
pde3,5,10,swish,0.005,0.9,80000,200,100,1.0,0.003743367735296488,0.0004091737500857562,5045.167809486389,22.719059705734253,5067.886869192123,42
pde3,5,10,swish,0.0005,0.9,80000,200,100,1.0,0.0011647602077573538,0.0005851250025443733,4864.690180301666,14.731290340423584,4879.42147064209,42
pde3,5,10,swish,5e-05,0.9,80000,200,100,1.0,0.001333111198619008,0.0012989018578082323,7727.633747339249,22.28385639190674,7749.917603731155,42
pde3,5,10,tanh,0.05,0.9,80000,200,100,1.0,0.039052870124578476,0.0003910791128873825,58857.2654132843,439.2366454601288,59296.50205874443,42
pde3,5,10,tanh,0.005,0.9,80000,200,100,1.0,0.005323059856891632,0.00035003150696866214,60043.32444238663,68.21461987495422,60111.53906226158,42
pde3,5,10,tanh,0.0005,0.9,80000,200,100,1.0,0.001930143916979432,0.0014650295488536358,4908.329013824463,22.093942403793335,4930.422956228256,42
pde3,5,10,tanh,5e-05,0.9,80000,200,100,1.0,0.0015291031450033188,0.0015200584894046187,27448.38246846199,37.310322284698486,27485.69279074669,42
pde3,5,50,sin,0.05,0.9,80000,200,100,1.0,1.0152487754821777,0.006876569241285324,5291.0016758441925,366.37596797943115,5657.377643823624,42
pde3,5,50,sin,0.005,0.9,80000,200,100,1.0,0.005615599453449249,0.0004853465361520648,5702.954674959183,122.3105993270874,5825.26527428627,42
pde3,5,50,sin,0.0005,0.9,80000,200,100,1.0,0.004962451756000519,0.0009077070280909538,3954.5461909770966,97.15475392341614,4051.7009449005127,42
pde3,5,50,sin,5e-05,0.9,80000,200,100,1.0,0.0019390941597521305,0.0018387539312243462,3940.486582994461,14.357764959335327,3954.8443479537964,42
pde3,5,50,swish,0.05,0.9,80000,200,100,1.0,0.017292901873588562,0.0004080854414496571,4371.38618350029,184.86037230491638,4556.246555805206,42
pde3,5,50,swish,0.005,0.9,80000,200,100,1.0,0.007533961441367865,0.00017198918794747442,4161.461714982986,48.12700963020325,4209.58872461319,42
pde3,5,50,swish,0.0005,0.9,80000,200,100,1.0,0.0032627852633595467,0.00020635568944271654,10105.550669670105,31.187817573547363,10136.738487243652,42
pde3,5,50,swish,5e-05,0.9,80000,200,100,1.0,0.0008039479143917561,0.0001462840154999867,16837.33598947525,106.74921655654907,16944.0852060318,42
pde3,5,50,tanh,0.05,0.9,80000,200,100,1.0,0.9789519309997559,0.001159030245617032,3202.3003063201904,376.49988889694214,3578.8001952171326,42
pde3,5,50,tanh,0.005,0.9,80000,200,100,1.0,0.014881632290780544,0.00031912856502458453,6903.154229879379,131.48775577545166,7034.641985654831,42
pde3,5,50,tanh,0.0005,0.9,80000,200,100,1.0,0.009819328784942627,0.00026119136600755155,8062.58412694931,65.7202558517456,8128.304382801056,42
pde3,5,50,tanh,5e-05,0.9,80000,200,100,1.0,0.0010760972509160638,0.0009556871373206377,7826.080761432648,27.626526594161987,7853.70728802681,42
pde4,2,10,sin,0.05,0.9,80000,200,100,1.0,0.013080264441668987,0.0003094705461990088,14376.679343700409,111.19627571105957,14487.875619411469,42
pde4,2,10,sin,0.005,0.9,80000,200,100,1.0,0.5209707617759705,0.5211339592933655,32469.216243505478,22.027704000473022,32491.24394750595,42
pde4,2,10,sin,0.0005,0.9,80000,200,100,1.0,0.5282515287399292,0.48905235528945923,23911.458514928818,1194.16677069664,25105.625285625458,42
pde4,2,10,sin,5e-05,0.9,80000,200,100,1.0,0.6233035326004028,0.5638361573219299,14867.869256019592,224.93624472618103,15092.805500745773,42
pde4,2,10,swish,0.05,0.9,80000,200,100,1.0,0.5175647139549255,0.4469730257987976,28009.11610031128,472.2002992630005,28481.31639957428,42
pde4,2,10,swish,0.005,0.9,80000,200,100,1.0,0.6069239377975464,0.6053820252418518,9890.650007009506,186.06742310523987,10076.717430114746,42
pde4,2,10,swish,0.0005,0.9,80000,200,100,1.0,0.5224844217300415,0.48400792479515076,12553.181786298752,392.6537606716156,12945.835546970367,42
pde4,2,10,swish,5e-05,0.9,80000,200,100,1.0,0.7380244731903076,0.44448235630989075,29139.87036395073,869.0739152431488,30008.944279193878,42
pde4,2,10,tanh,0.05,0.9,80000,200,100,1.0,0.27259278297424316,0.28224191069602966,31492.989281654358,122.93541669845581,31615.924698352814,42
pde4,2,10,tanh,0.005,0.9,80000,200,100,1.0,0.4742429852485657,0.4470086991786957,21559.644774198532,501.3123469352722,22060.957121133804,42
pde4,2,10,tanh,0.0005,0.9,80000,200,100,1.0,0.47367894649505615,0.4456765949726105,32211.645570516586,83.89906978607178,32295.544640302658,42
pde4,2,10,tanh,5e-05,0.9,80000,200,100,1.0,0.4890001118183136,0.4890006482601166,17242.870678663254,339.33962655067444,17582.21030521393,42
pde4,2,50,sin,0.05,0.9,80000,200,100,1.0,0.5242992639541626,0.521036684513092,13886.29333615303,258.8469581604004,14145.14029431343,42
pde4,2,50,sin,0.005,0.9,80000,200,100,1.0,0.5215590596199036,0.0014260764000937343,19410.591952562332,916.7610943317413,20327.353046894073,42
pde4,2,50,sin,0.0005,0.9,80000,200,100,1.0,0.5271742343902588,0.5273774862289429,13827.902115821838,40.62385654449463,13868.525972366333,42
pde4,2,50,sin,5e-05,0.9,80000,200,100,1.0,0.5879790186882019,0.5880197286605835,19436.434237718582,460.9228436946869,19897.35708141327,42
pde4,2,50,swish,0.05,0.9,80000,200,100,1.0,0.4955284595489502,0.46223941445350647,6354.505682229996,356.6447570323944,6711.15043926239,42
pde4,2,50,swish,0.005,0.9,80000,200,100,1.0,0.5137222409248352,0.38605257868766785,7000.791973590851,2045.3634214401245,9046.155395030975,42
pde4,2,50,swish,0.0005,0.9,80000,200,100,1.0,0.5324051976203918,0.36017632484436035,6388.190594673157,2077.89137506485,8466.081969738007,42
pde4,2,50,swish,5e-05,0.9,80000,200,100,1.0,0.6635655164718628,0.4392883777618408,7771.552525520325,886.1384105682373,8657.690936088562,42
pde4,2,50,tanh,0.05,0.9,80000,200,100,1.0,0.28192976117134094,0.23861703276634216,6459.104872703552,335.6839818954468,6794.788854598999,42
pde4,2,50,tanh,0.005,0.9,80000,200,100,1.0,0.4352337419986725,0.17980365455150604,7347.271078109741,2111.89763712883,9459.168715238571,42
pde4,2,50,tanh,0.0005,0.9,80000,200,100,1.0,0.4708460867404938,0.21838094294071198,5737.318840503693,1655.9557659626007,7393.274606466293,42
pde4,2,50,tanh,5e-05,0.9,80000,200,100,1.0,0.49426788091659546,0.49428465962409973,6199.902594089508,103.02488970756531,6302.927483797073,42
