pde,trial,d_hidden,d_model,mapping_size,n_params,lbfgs_iters,final_rrmse,final_rmae,train_time,seed
pde1,0,256,16,96,148895,1000,0.003501886247513581,0.003140080206533326,1344.7674345970154,42
pde1,1,768,16,128,683935,1000,0.002943695131140275,0.002620232367616647,2084.6158335208893,42
pde1,2,128,64,16,142799,1000,0.0011933827989671093,0.0010655300826087537,1136.1570608615875,42
pde1,3,768,128,32,896911,1000,0.00471611741440179,0.0042215608143653105,2263.5643248558044,42
pde1,4,256,32,96,167471,1000,0.003963024641856763,0.0035599494873586584,1080.2109479904175,42
pde1,5,512,64,48,418383,1000,0.002767604084484731,0.002482220523027425,1479.2571904659271,42
pde1,6,768,16,32,680863,1000,0.004247427527463643,0.003746326020148268,2039.5257513523102,42
pde1,7,128,32,80,112815,1000,0.002866786418405776,0.002488972203265596,1195.5224032402039,42
pde1,8,512,64,80,422479,1000,0.0023771889911444674,0.0020664109129216453,1466.497606754303,42
pde1,9,512,32,16,367919,1000,0.0037969087822026172,0.003455527342460347,1503.1363170146942,42
pde1,10,768,64,48,763215,1000,0.002994278373405152,0.002536068785624995,2317.784563302994,42
pde1,11,512,128,32,535695,1000,0.0019401947559954781,0.0017921025292148987,1686.2899618148804,42
pde1,12,768,64,96,769359,1000,0.003854699661908767,0.0034575491373604094,2099.3707756996155,42
pde1,13,128,16,32,95263,1000,0.002865397446555509,0.002628797223857258,1184.9245519638062,42
pde1,14,256,128,112,326031,1000,0.0017152764334611278,0.0015372098587130092,1418.74218916893,42
pde1,15,128,16,48,95775,1000,0.0037435013529723577,0.0032655947196180072,1281.262467622757,42
pde1,16,512,32,80,372015,1000,0.0031200702359611755,0.0027465422167113436,1468.0696759223938,42
pde1,17,128,16,96,97311,1000,0.0036193875825396887,0.0029204705551569483,1235.43510556221,42
pde1,18,256,32,112,168495,1000,0.004358550778196454,0.003953133307175736,1381.7922468185425,42
pde1,19,512,32,112,374063,1000,0.0033320461290477347,0.002988331577555429,1593.3574452400208,42
pde1,20,128,128,32,239631,1000,0.0025686207652817834,0.002382220237316715,1171.9931800365448,42
pde1,21,512,64,128,428623,1000,0.0020038168930853607,0.0017912044031623585,1661.9562644958496,42
pde1,22,512,64,96,424527,1000,0.00297036849430738,0.002846283541240109,1628.127158164978,42
pde1,23,128,64,112,155087,1000,0.001755891271074866,0.0015421105028775985,1178.8746070861816,42
pde1,24,256,32,32,163375,1000,0.0026341268617875923,0.0023732881986626405,1222.3847334384918,42
pde1,25,512,128,96,552079,1000,0.0025648140361545745,0.0023372485413643137,1748.1892139911652,42
pde1,26,128,64,80,150991,1000,0.0036233199387948776,0.0030606416633480542,1224.3703157901764,42
pde1,27,768,64,16,759119,1000,0.003807140821432503,0.0034437065992255415,2402.8818261623383,42
pde1,28,768,128,48,901007,1000,0.0017231861083223934,0.00154048491031939,2300.825129032135,42
pde1,29,256,16,64,147871,1000,0.003130389388043084,0.0028669140409052934,1343.0749998092651,42
pde1,30,256,16,48,147359,1000,0.003817371183768128,0.0034299295079275698,1433.6513769626617,42
pde1,31,256,32,16,162351,1000,0.0027749995480500843,0.002420992757369479,1210.515317440033,42
pde1,32,512,64,112,426575,1000,0.00229561509439942,0.002085783085925689,1621.7709832191467,42
pde1,33,256,64,80,208719,1000,0.002397338909056625,0.0021411732451640034,1363.8252301216125,42
pde1,34,256,64,128,214863,1000,0.002872792435360988,0.0025881309039339885,1468.5870645046234,42
pde1,35,512,16,16,347807,1000,0.003023321230436539,0.002534748944272881,1648.5098989009857,42
pde1,36,512,128,128,560271,1000,0.002406423004099765,0.0021652256891937943,1835.2595074176788,42
pde1,37,128,64,64,148943,1000,0.0022841501277060436,0.002070717443953147,1179.7245678901672,42
pde1,38,256,64,16,200527,1000,0.002522009151827791,0.0022353096093594964,1333.7528710365295,42
pde1,39,256,16,112,149407,1000,0.0026700797236636226,0.002455715981335241,1357.0405082702637,42
pde1,40,256,128,16,301455,1000,0.0025135041312025776,0.0022705809767430106,1409.566356420517,42
pde1,41,128,16,16,94751,1000,0.006956861141982003,0.005971541541270164,1193.7299208641052,42
pde1,42,768,128,112,917391,1000,0.0028991079166338918,0.002591927024945062,2230.8333280086517,42
pde1,43,768,16,64,681887,1000,0.003416453564526775,0.0030511920002114757,2015.8631813526154,42
pde1,44,128,32,48,110767,1000,0.002429787977192187,0.002225409820446953,1416.843007326126,42
pde1,45,512,16,112,350879,1000,0.003288788159891527,0.0031079108288375964,1547.4345383644104,42
pde1,46,256,16,128,149919,1000,0.002868653599695478,0.002590425653274898,1292.4986312389374,42
pde1,47,768,16,96,682911,1000,0.0033547387755693218,0.0029202996145586495,1818.4523587226868,42
pde2,0,512,32,16,367919,1000,0.006277717793238277,0.0029473466280797124,401.4264626502991,42
pde2,1,768,32,80,708655,1000,0.00793812426767715,0.0036450930719269022,504.32998394966125,42
pde2,2,256,128,96,321935,1000,0.004040988643606828,0.0018281745878210368,310.62985467910767,42
pde2,3,128,64,112,155087,1000,0.0049821761955685185,0.0024254691482981264,295.2990038394928,42
pde2,4,512,16,80,349855,1000,0.00981202003306908,0.004065686285966796,405.4797441959381,42
pde2,5,768,32,128,711727,1000,0.004363925399154425,0.0016926001455732037,503.0763421058655,42
pde2,6,128,64,48,146895,1000,0.005329987919380597,0.0026596067030869733,264.02304887771606,42
pde2,7,256,16,16,146335,1000,0.0061842942278976945,0.0031138263749813763,453.81149196624756,42
pde2,8,256,32,96,167471,1000,0.005346896375710813,0.0023730083003892745,263.0851790904999,42
pde2,9,512,16,32,348319,1000,0.007518261205769572,0.0034718216210737596,450.16712617874146,42
pde2,10,128,128,32,239631,1000,0.0054457597987021,0.0025278742029997484,293.7881863117218,42
pde2,11,128,64,64,148943,1000,0.005307273404567339,0.001888314407797576,274.1695339679718,42
pde2,12,768,16,16,680351,1000,0.00826569635231648,0.004157319342869529,886.7045137882233,42
pde2,13,512,128,16,531599,1000,0.01350836732854771,0.0070748878461100225,451.5166862010956,42
pde2,14,128,64,128,157135,1000,0.004722982969490506,0.002423884478530276,285.1355495452881,42
pde2,15,128,64,96,153039,1000,0.004485613767220214,0.0021597968443274078,270.9965054988861,42
pde2,16,768,16,128,683935,1000,0.0013523409842529537,0.0007378000223257645,537.4508216381073,42
pde2,17,128,16,32,95263,1000,0.008696883946281547,0.003379166613917267,282.6199038028717,42
pde2,18,128,32,128,115887,1000,0.005133248456261836,0.0018802747724555849,291.2264575958252,42
pde2,19,768,128,128,921487,1000,0.009808912446179293,0.003989624837385154,519.5095324516296,42
pde2,20,128,32,32,109743,1000,0.003281614139276585,0.0015065930683307673,261.8767764568329,42
pde2,21,512,128,48,539791,1000,0.007044448557361551,0.003346233554154119,373.7038207054138,42
pde2,22,512,16,16,347807,1000,0.013943116532038528,0.00650182143523644,555.0874276161194,42
pde2,23,256,64,32,202575,1000,0.00912700431427418,0.004242574953641388,292.11118602752686,42
pde2,24,768,64,64,765263,1000,0.0048895972290177395,0.0023632392115650147,526.545571565628,42
pde2,25,256,128,80,317839,1000,0.002360877028268362,0.0012431991602544186,318.9642143249512,42
pde2,26,128,32,48,110767,1000,0.008989205585303021,0.003342471835811886,260.92226457595825,42
pde2,27,256,32,32,163375,1000,0.007288229486829291,0.0035784681354460333,294.960088968277,42
pde2,28,512,128,32,535695,1000,0.0075322589241260795,0.0038036658979374756,430.5303997993469,42
pde2,29,512,32,96,373039,1000,0.004441369550374824,0.0019720017331693145,391.63879776000977,42
pde2,30,512,128,128,560271,1000,0.0054471679412103945,0.0026271264839676355,390.31173062324524,42
pde2,31,768,128,48,901007,1000,0.006932984270839029,0.00347936412667341,578.8190505504608,42
pde2,32,256,32,48,164399,1000,0.0049430319427724535,0.0021021204094086618,278.44475769996643,42
pde2,33,512,128,64,543887,1000,0.006703504317072758,0.0026281431875086548,387.236230134964,42
pde2,34,512,32,32,368943,1000,0.00737727755201191,0.003039111389352877,417.8085181713104,42
pde2,35,768,128,32,896911,1000,0.005856744886222106,0.0026107632070725057,540.8638458251953,42
pde2,36,768,32,64,707631,1000,0.013660836716736853,0.005841679726216724,489.76794052124023,42
pde2,37,768,64,80,767311,1000,0.008489039127980725,0.003179006790253446,497.5171711444855,42
pde2,38,128,16,16,94751,1000,0.009201241801464723,0.003967977446959999,322.52667927742004,42
pde2,39,512,16,112,350879,1000,0.008595061525628679,0.0038178595915674776,395.04004859924316,42
pde2,40,512,64,32,416335,1000,0.007991560516011126,0.004183172243224464,461.26865577697754,42
pde2,41,256,32,112,168495,1000,0.008166832714794568,0.003372417808565639,280.3946843147278,42
pde2,42,128,16,128,98335,1000,0.009991421787608562,0.0037938686180338196,268.5694577693939,42
pde2,43,768,32,48,706607,1000,0.007707314706716225,0.002981987646355398,596.8285994529724,42
pde2,44,256,64,96,210767,1000,0.003044571285683299,0.0014056014301248214,319.40802526474,42
pde2,45,512,64,48,418383,1000,0.009059973933994587,0.004281875393718327,379.47306060791016,42
pde2,46,256,32,64,165423,1000,0.0014099455416167678,0.0006730607265711811,336.03787446022034,42
pde2,47,128,128,80,251919,1000,0.001961245633865738,0.0009923057982448448,286.32533979415894,42
pde3,0,512,128,80,547983,1000,0.0002557249937089583,,1175.044542312622,42
pde3,1,256,64,16,200527,1000,0.00030643970723310686,,768.1589667797089,42
pde3,2,256,32,16,162351,1000,0.00047323333116979757,,630.5867683887482,42
pde3,3,256,64,112,212815,1000,0.0002481065593394955,,745.412712097168,42
pde3,4,128,64,48,146895,1000,0.00025100984222597034,,654.8438580036163,42
pde3,5,256,32,128,169519,1000,0.00022627734753233406,,711.3198401927948,42
pde3,6,768,64,32,761167,1000,0.0003295685270771679,,1336.564033985138,42
pde3,7,512,128,64,543887,1000,0.00020057868616547896,,1122.5462491512299,42
pde3,8,512,64,80,422479,1000,0.00022621429567650918,,1060.5881552696228,42
pde3,9,256,16,80,148383,1000,0.0002920012770178366,,733.6879200935364,42
pde3,10,512,64,112,426575,1000,0.00024387626250607845,,1088.94868850708,42
pde3,11,128,128,32,239631,1000,0.00033709734286351716,,723.9275593757629,42
pde3,12,256,128,80,317839,1000,0.0003012029746594217,,942.4128510951996,42
pde3,13,768,64,16,759119,1000,0.0003083425116419423,,1307.3361585140228,42
pde3,14,512,16,96,350367,1000,0.00044145170016280673,,904.4645471572876,42
pde3,15,256,16,96,148895,1000,0.0004161956496732944,,701.4172563552856,42
pde3,16,512,64,48,418383,1000,0.0002953500949738572,,929.4061954021454,42
pde3,17,512,32,32,368943,1000,0.00024154921531510104,,1006.1664836406708,42
pde3,18,256,64,64,206671,1000,0.0002086261651895057,,772.8251554965973,42
pde3,19,768,32,64,707631,1000,0.00026473317590404113,,1422.5774941444397,42
pde3,20,512,16,48,348831,1000,0.00032583849280756516,,896.9150712490082,42
pde3,21,128,64,112,155087,1000,0.0002114727588633488,,661.9442203044891,42
pde3,22,128,16,128,98335,1000,0.00031283561257634633,,650.4800577163696,42
pde3,23,128,32,128,115887,1000,0.00028437157497932495,,634.8076639175415,42
pde3,24,128,128,80,251919,1000,0.00018755477073938338,,711.2623314857483,42
pde3,25,768,64,64,765263,1000,0.0002109572383104383,,1375.374487400055,42
pde3,26,512,128,96,552079,1000,0.00021345643367305168,,1161.9619784355164,42
pde3,27,256,16,48,147359,1000,0.00032450543566702687,,682.1961069107056,42
pde3,28,768,128,64,905103,1000,0.00021510455728319353,,1603.3458433151245,42
pde3,29,768,16,80,682399,1000,0.0004250617844373482,,1290.4382662773132,42
pde3,30,128,32,32,109743,1000,0.00028936641130620626,,568.3275148868561,42
pde3,31,512,16,128,351391,1000,0.0003258188736875851,,842.4288876056671,42
pde3,32,768,128,80,909199,1000,0.00019721176407476126,,1421.6174323558807,42
pde3,33,256,128,96,321935,1000,0.0002317278583750279,,820.2139637470245,42
pde3,34,128,64,128,157135,1000,0.0002481416287057857,,668.9321804046631,42
pde3,35,128,16,112,97823,1000,0.00021751032709547348,,589.3030209541321,42
pde3,36,128,128,112,260111,1000,0.0002566953685182019,,733.2091524600983,42
pde3,37,512,32,80,372015,1000,0.0002676978488035236,,761.2125911712646,42
pde3,38,768,16,96,682911,1000,0.0005815653451637866,,1458.0074923038483,42
pde3,39,512,32,96,373039,1000,0.00025127529793964737,,976.6628816127777,42
pde3,40,256,64,32,202575,1000,0.000290362847746669,,805.519957780838,42
pde3,41,512,32,16,367919,1000,0.0003519294202034187,,1190.7828006744385,42
pde3,42,768,16,128,683935,1000,0.0004832378073217784,,1352.911818265915,42
pde3,43,512,64,64,420431,1000,0.0003210685481337273,,928.9966230392456,42
pde3,44,128,32,16,108719,1000,0.00035207840782045777,,540.0169062614441,42
pde3,45,256,16,128,149919,1000,0.00034549175364399667,,703.2525722980499,42
pde3,46,128,128,16,235535,1000,0.000308793816206188,,620.3600986003876,42
pde3,47,128,64,96,153039,1000,0.0002714264141326404,,680.7088112831116,42
pde4,0,512,32,48,369967,1000,0.01704432083352338,0.01695425717204192,4753.30784702301,42
pde4,1,128,128,96,256015,1000,0.004691557939887871,0.004562968748427772,3898.097294807434,42
pde4,2,256,128,96,321935,1000,0.003732150407182607,0.0035633888759285357,4024.348973751068,42
pde4,3,128,32,80,112815,1000,0.007545559347293777,0.0071435646036488495,3419.9905235767365,42
pde4,4,768,64,32,761167,1000,0.008163767323792972,0.007947139696973408,6080.039834022522,42
pde4,5,256,16,96,148895,1000,0.019376332119892637,0.018786175814990543,3277.1261801719666,42
pde4,6,128,64,32,144847,1000,0.004416572089735462,0.004264718409317675,3311.8683745861053,42
pde4,7,256,128,64,313743,1000,0.004501527311264538,0.0042764011418816444,4786.157806396484,42
pde4,8,768,128,80,909199,1000,0.005869683513968889,0.0055230654786284535,7631.00053691864,42
pde4,9,256,64,64,206671,1000,0.0078072262076028355,0.007343194717731018,4086.126033306122,42
pde4,10,128,64,48,146895,1000,0.004738159845027848,0.004451652199827167,3324.8730170726776,42
pde4,11,512,16,80,349855,1000,0.013194571892846575,0.012788961644081604,4596.593901157379,42
pde4,12,512,128,112,556175,1000,0.004450804457048618,0.004298993895147186,5764.93200469017,42
pde4,13,256,32,32,163375,1000,0.01037458110036169,0.009761361341096949,3505.7699387073517,42
pde4,14,256,32,64,165423,1000,0.0072778304320475105,0.007041493997999834,3446.6924102306366,42
pde4,15,256,32,128,169519,1000,0.00984312070852035,0.009416206050331043,3841.731995344162,42
pde4,16,768,128,16,892815,1000,0.004436737679737593,0.0041142489266090656,7338.177320718765,42
pde4,17,768,64,80,767311,1000,0.007159102617963284,0.006767771209381912,6999.126390457153,42
pde4,18,128,128,32,239631,1000,0.0056171523262933225,0.005355691974081794,4084.1215965747833,42
pde4,19,512,128,96,552079,1000,0.004779531612755732,0.0046058267664438,5904.406482696533,42
pde4,20,768,16,64,681887,1000,0.02427643635912085,0.02380394311483455,6299.941631793976,42
pde4,21,512,64,96,424527,1000,0.00945623520284698,0.009126602388581472,4949.169075965881,42
pde4,22,128,32,48,110767,1000,0.015326421293564539,0.014422797644135961,3466.498736858368,42
pde4,23,256,64,80,208719,1000,0.0046750120670591006,0.004401164613981359,3892.114982843399,42
pde4,24,512,32,80,372015,1000,0.005070686058031919,0.004986381730196285,4269.973500013351,42
pde4,25,128,32,128,115887,1000,0.007696177755897558,0.007313377638506942,3000.9004464149475,42
pde4,26,512,16,64,349343,1000,0.02027662027209647,0.019072838374367553,4663.842650175095,42
pde4,27,512,32,32,368943,1000,0.012119135035537007,0.010751137979785094,4906.002405405045,42
pde4,28,512,32,128,375087,1000,0.008986910887562682,0.008372839694598736,4460.974502325058,42
pde4,29,128,32,16,108719,1000,0.009152764899792592,0.009020928097567294,2918.592714548111,42
pde4,30,768,64,96,769359,1000,0.005934050382964159,0.005727605997843151,6610.368795633316,42
pde4,31,128,16,112,97823,1000,0.02668118673636793,0.026348154037609522,2676.108943462372,42
pde4,32,256,16,64,147871,1000,0.01842695418030147,0.01758123699618065,3641.7193474769592,42
pde4,33,512,128,32,535695,1000,0.006635720321665588,0.006344167197207127,5148.64799785614,42
pde4,34,512,64,112,426575,1000,0.006384725202625455,0.006169152423772256,5231.008991718292,42
pde4,35,128,16,48,95775,1000,0.02317945980605058,0.022307915099628296,3125.691682577133,42
pde4,36,128,32,64,111791,1000,0.012468699980117173,0.011822742694754671,3272.2899672985077,42
pde4,37,128,128,128,264207,1000,0.003824874841904592,0.0036144435643980437,4286.962246417999,42
pde4,38,128,16,96,97311,1000,0.015232985064391417,0.014841619180072764,2677.2774560451508,42
pde4,39,768,32,80,708655,1000,0.005747348063776183,0.0055026275500575225,6327.208226680756,42
pde4,40,512,32,16,367919,1000,0.03568550111695535,0.034077007898651965,4716.534188985825,42
pde4,41,768,64,48,763215,1000,0.006602655464847368,0.006297134508857752,7164.873012781143,42
pde4,42,512,32,112,374063,1000,0.01094705004987331,0.010739160247242745,4818.2136924266815,42
pde4,43,256,128,112,326031,1000,0.003604674938514285,0.0035305960376677305,4540.733561515808,42
pde4,44,128,128,64,247823,1000,0.006348667003183633,0.006067796005274746,4322.459745883942,42
pde4,45,128,64,80,150991,1000,0.010155529375543267,0.009555448367264768,3688.3279983997345,42
pde4,46,128,128,112,260111,1000,0.00599956412176688,0.005780123093685837,3997.824149608612,42
pde4,47,768,16,128,683935,1000,0.01247672478050357,0.011931058327773417,6591.839303970337,42
pde5,0,256,16,16,146335,1000,0.039834006302197904,,1482.3647623062134,42
pde5,1,256,128,48,309647,1000,0.049058109371439416,,857.477246761322,42
pde5,2,128,64,96,153039,1000,0.04672618829186884,,594.2055525779724,42
pde5,3,768,32,48,706607,1000,0.050656473760589744,,2490.3911366462708,42
pde5,4,768,64,112,771407,1000,0.051246634066226704,,1469.7600765228271,42
pde5,5,512,64,16,414287,1000,0.04939442755916673,,1293.1091513633728,42
pde5,6,256,64,16,200527,1000,0.04397562020926096,,924.8846909999847,42
pde5,7,256,128,80,317839,1000,0.04305528925374513,,926.883284330368,42
pde5,8,768,16,128,683935,1000,0.05424461721019346,,2557.7571387290955,42
pde5,9,256,128,16,301455,1000,0.03937159753729892,,1097.8960723876953,42
pde5,10,128,16,16,94751,1000,0.03826313876938567,,1043.068585395813,42
pde5,11,768,128,80,909199,1000,0.04352075502465653,,1347.4016654491425,42
pde5,12,768,16,96,682911,1000,0.047913383158386925,,1934.431973695755,42
pde5,13,768,16,16,680351,1000,0.051468732006713605,,2758.2107605934143,42
pde5,14,768,128,16,892815,1000,0.04390182038683385,,1800.4151985645294,42
pde5,15,512,128,112,556175,1000,0.048282407306280146,,1157.056908607483,42
pde5,16,768,16,112,683423,1000,0.054082663182378865,,2484.769604444504,42
pde5,17,128,32,80,112815,1000,0.05059774248334428,,661.4479701519012,42
pde5,18,128,16,32,95263,1000,0.04367418809677304,,844.4318397045135,42
pde5,19,256,128,64,313743,1000,0.04418621645806309,,848.7210583686829,42
pde5,20,512,128,128,560271,1000,0.048343880191644824,,2319.9181156158447,42
pde5,21,512,128,16,531599,1000,0.04017911910998046,,1274.1666252613068,42
pde5,22,256,32,64,165423,1000,0.05454082953742236,,856.7906565666199,42
pde5,23,768,32,96,709679,1000,0.0421744901316854,,2445.846267223358,42
pde5,24,256,32,80,166447,1000,0.05132730250708155,,891.4805979728699,42
pde5,25,512,128,32,535695,1000,0.04029204278897798,,1172.5401737689972,42
pde5,26,512,32,80,372015,1000,0.05106580644106159,,1308.149240732193,42
pde5,27,128,16,112,97823,1000,0.04916012061170847,,919.6693229675293,42
pde5,28,256,128,128,330127,1000,0.04198768076083217,,875.8789496421814,42
pde5,29,128,128,96,256015,1000,0.04235800131513008,,798.4980475902557,42
pde5,30,768,128,64,905103,1000,0.04707709842465534,,1496.6125657558441,42
pde5,31,128,64,32,144847,1000,0.04493280972159182,,711.3186311721802,42
pde5,32,512,64,32,416335,1000,0.04723218827823155,,1227.4310410022736,42
pde5,33,512,128,96,552079,1000,0.048254397406020194,,1046.2608001232147,42
pde5,34,128,128,112,260111,1000,0.04411310990367084,,699.4114081859589,42
pde5,35,512,16,64,349343,1000,0.053269293193920625,,1961.9614086151123,42
pde5,36,768,128,48,901007,1000,0.046805583412084795,,1505.1693994998932,42
pde5,37,128,16,48,95775,1000,0.04677068249877684,,669.4407169818878,42
pde5,38,512,64,128,428623,1000,0.049983592373002664,,1090.8345263004303,42
