pde,trial,d_hidden,d_model,mapping_size,n_params,lbfgs_iters,final_rrmse,final_rmae,train_time,seed
pde5,39,512,16,16,347807,1000,0.04615433827474943,,1943.4242136478424,42
pde5,40,512,128,48,539791,1000,0.044383885826842426,,1045.7715964317322,42
pde5,41,512,16,32,348319,1000,0.05513439286995393,,1639.459549188614,42
pde5,42,128,32,64,111791,1000,0.04574684307207672,,791.0539753437042,42
pde5,43,768,128,96,913295,1000,0.04953436877961115,,1458.28227186203,42
pde5,44,768,64,64,765263,1000,0.04734116638300084,,2559.0145626068115,42
pde5,45,512,32,128,375087,1000,0.05253083101301904,,1870.1301198005676,42
pde5,46,768,64,80,767311,1000,0.04875973947464056,,2172.7528154850006,42
pde5,47,128,64,112,155087,1000,0.046957635416582495,,640.9863939285278,42
pde6,0,128,32,16,108719,1000,0.0007618113938434091,,862.6563723087311,42
pde6,1,256,16,16,146335,1000,0.001487953889261987,,1096.1834471225739,42
pde6,2,128,128,96,256015,1000,0.0009206363542388553,,1055.5233099460602,42
pde6,3,512,128,48,539791,1000,0.001812045160590951,,1543.231420993805,42
pde6,4,768,32,32,705583,1000,0.001961776379524719,,1375.173851966858,42
pde6,5,128,16,112,97823,1000,0.0006972724616010101,,789.6867644786835,42
pde6,6,256,64,80,208719,1000,0.000709736019285847,,937.9088020324707,42
pde6,7,512,128,96,552079,1000,0.0012321167034775584,,1609.831151008606,42
pde6,8,768,16,96,682911,1000,0.0013157362850997993,,1953.5325305461884,42
pde6,9,128,128,16,235535,1000,0.0008037022576346847,,1029.0652012825012,42
pde6,10,128,128,32,239631,1000,0.0008602979521695789,,1045.1925637722015,42
pde6,11,768,128,48,901007,1000,0.001196722163929293,,1863.0426042079926,42
pde6,12,768,128,16,892815,1000,0.0014174674901950277,,2124.0667033195496,42
pde6,13,128,32,32,109743,1000,0.0010833278753277589,,787.9487688541412,42
pde6,14,768,128,112,917391,1000,0.0010873617108069584,,2182.3031368255615,42
pde6,15,256,128,112,326031,1000,0.0008342099766392968,,1155.4673302173615,42
pde6,16,512,128,80,547983,1000,0.0010013668064208147,,1626.160010099411,42
pde6,17,128,64,48,146895,1000,0.0014653671618417687,,788.2156059741974,42
pde6,18,256,128,48,309647,1000,0.000837641950631669,,1307.6368317604065,42
pde6,19,256,64,16,200527,1000,0.0017642445401844116,,975.6402053833008,42
pde6,20,128,16,16,94751,1000,0.0039478307949952305,,1762.8595447540283,42
pde6,21,512,32,112,374063,1000,0.0010119802140168173,,1270.8968567848206,42
pde6,22,256,16,80,148383,1000,0.0006863226312431838,,1109.5320422649384,42
pde6,23,768,16,128,683935,1000,0.0012363360249771514,,1683.0038759708405,42
pde6,24,768,32,96,709679,1000,0.000639808038195067,,1680.6696710586548,42
pde6,25,256,16,64,147871,1000,0.001353956183663156,,1030.7040538787842,42
pde6,26,256,32,96,167471,1000,0.0006017433027440793,,986.6732940673828,42
pde6,27,128,64,32,144847,1000,0.0014360429875838626,,833.3200042247772,42
pde6,28,128,64,112,155087,1000,0.0006627575397608728,,808.4583468437195,42
pde6,29,768,64,48,763215,1000,0.0014509962918977598,,2172.810091972351,42
pde6,30,512,16,16,347807,1000,0.0010453505206847135,,1271.1818017959595,42
pde6,31,768,64,64,765263,1000,0.0012914627015215914,,1690.6261940002441,42
pde6,32,128,32,96,113839,1000,0.0007536723425831238,,810.9506371021271,42
pde6,33,256,128,80,317839,1000,0.0013670014358042163,,1254.498920917511,42
pde6,34,128,128,80,251919,1000,0.0007174012486338438,,1098.0881032943726,42
pde6,35,256,32,16,162351,1000,0.001578714656551661,,774.0542557239532,42
pde6,36,128,32,48,110767,1000,0.001567630620479015,,737.1588189601898,42
pde6,37,512,64,32,416335,1000,0.0013422282042077106,,1306.8065268993378,42
pde6,38,512,128,128,560271,1000,0.0011681544196646251,,1844.9450335502625,42
pde6,39,256,64,112,212815,1000,0.0012888531396942884,,1009.7468738555908,42
pde6,40,512,64,128,428623,1000,0.0012747881466664618,,1331.6846415996552,42
pde6,41,768,32,128,711727,1000,0.001353586723339415,,1667.0975840091705,42
pde6,42,256,32,48,164399,1000,0.0012529422337003214,,1054.928851366043,42
pde6,43,512,64,80,422479,1000,0.00293997478772107,,1326.061902999878,42
pde6,44,256,16,48,147359,1000,0.001164893441430507,,867.6327831745148,42
pde6,45,128,16,80,96799,1000,0.000936048494225792,,831.18376994133,42
pde6,46,768,64,128,773455,1000,0.0012077661378909707,,2005.1449887752533,42
pde6,47,256,16,128,149919,1000,0.0009566510409484687,,871.0713222026825,42
pde7,0,768,64,64,765263,1000,0.015605984898088199,,1762.083732366562,42
pde7,1,768,128,96,913295,1000,0.014176441275087102,,1700.5940942764282,42
pde7,2,128,128,128,264207,1000,0.010282988546789702,,754.2439589500427,42
pde7,3,256,128,16,301455,1000,0.013552571782962076,,1024.8441858291626,42
pde7,4,512,128,48,539791,1000,0.012874725161868657,,1255.4485383033752,42
pde7,5,512,32,112,374063,1000,0.013223259635751255,,1078.6481320858002,42
pde7,6,768,32,128,711727,1000,0.011836845103772926,,1742.4454760551453,42
pde7,7,256,64,128,214863,1000,0.012547542042599724,,823.3229792118073,42
pde7,8,128,32,128,115887,1000,0.012654756851096245,,640.7625164985657,42
pde7,9,512,32,64,370991,1000,0.012712555410100353,,1074.540159702301,42
pde7,10,512,64,128,428623,1000,0.011279103769016035,,1047.8572087287903,42
pde7,11,768,16,112,683423,1000,0.0108896875047633,,1567.725652217865,42
pde7,12,128,16,16,94751,1000,0.012171996971133227,,838.8887975215912,42
pde7,13,768,64,32,761167,1000,0.015732980188345486,,1782.9907040596008,42
pde7,14,512,32,16,367919,1000,0.015974372815143252,,1299.3023929595947,42
pde7,15,256,32,112,168495,1000,0.015204463684514788,,714.5813617706299,42
pde7,16,128,16,80,96799,1000,0.006172673998334671,,656.1125309467316,42
pde7,17,768,128,80,909199,1000,0.008758115618963593,,1609.8900797367096,42
pde7,18,768,64,80,767311,1000,0.017873734661017757,,1532.532561302185,42
pde7,19,768,16,48,681375,1000,0.01470354835585617,,1983.8537175655365,42
pde7,20,256,16,112,149407,1000,0.004719673960184648,,614.9260423183441,42
pde7,21,512,128,32,535695,1000,0.014046844350736741,,1472.6110610961914,42
pde7,22,128,32,32,109743,1000,0.011275031909694129,,572.7142655849457,42
pde7,23,768,128,128,921487,1000,0.010758061668274027,,1565.726044178009,42
pde7,24,256,16,96,148895,1000,0.012542810156747939,,834.54705119133,42
pde7,25,128,64,48,146895,1000,0.010861463081963283,,652.8126242160797,42
pde7,26,256,32,80,166447,1000,0.006951846747681117,,706.072060585022,42
pde7,27,256,64,48,204623,1000,0.009257791534367473,,702.358240365982,42
pde7,28,128,32,16,108719,1000,0.013498582970025477,,566.398402929306,42
pde7,29,768,64,48,763215,1000,0.009671941343662076,,1544.133049249649,42
pde7,30,768,128,16,892815,1000,0.013805509778460517,,2307.3200080394745,42
pde7,31,512,128,80,547983,1000,0.013564258280129518,,1166.9010362625122,42
pde7,32,128,32,64,111791,1000,0.011261605845468139,,543.3481729030609,42
pde7,33,768,32,112,710703,1000,0.013914979932545892,,1720.4417841434479,42
pde7,34,128,64,32,144847,1000,0.010258771592620465,,601.1425185203552,42
pde7,35,768,32,16,704559,1000,0.023325115708969484,,2206.4141018390656,42
pde7,36,512,16,112,350879,1000,0.014812169726124653,,1345.4819376468658,42
pde7,37,512,16,128,351391,1000,0.008767066757041956,,1590.4085714817047,42
pde7,38,512,16,48,348831,1000,0.0186406743051605,,1435.9821088314056,42
pde7,39,512,32,128,375087,1000,0.011589570529624468,,1256.7966122627258,42
pde7,40,512,64,64,420431,1000,0.01395269520439734,,1227.7215933799744,42
pde7,41,512,64,96,424527,1000,0.008328647099442402,,964.9421896934509,42
pde7,42,256,32,32,163375,1000,0.0094898808520285,,756.1132926940918,42
pde7,43,512,128,64,543887,1000,0.00834055835952898,,1219.3132510185242,42
pde7,44,768,32,64,707631,1000,0.008327895788203015,,1655.4789779186249,42
pde7,45,128,128,112,260111,1000,0.008707576761648864,,781.707405090332,42
pde7,46,768,16,96,682911,1000,0.01815950537154064,,1985.2076513767242,42
pde7,47,256,128,64,313743,1000,0.010375893871623222,,868.331928730011,42
pde8,0,768,64,32,761167,1000,0.008577858534145466,0.008562244270689608,4791.753257513046,42
pde8,1,256,64,64,206671,1000,0.005705706246314809,0.005937747121688894,2588.8998715877533,42
pde8,2,256,16,128,149919,1000,0.01603823122165344,0.016547447076639635,2294.6602585315704,42
pde8,3,512,32,112,374063,1000,0.023485951271985026,0.024935429710833935,2814.86310839653,42
pde8,4,768,32,80,708655,1000,0.021592076622278616,0.022167279349251817,3752.202267885208,42
pde8,5,768,64,16,759119,1000,0.022834927923359644,0.024197751461598797,3931.649393796921,42
pde8,6,128,16,48,95775,1000,0.012454839318314034,0.012673263157570738,1884.0190870761871,42
pde8,7,512,128,128,560271,1000,0.006295635681407601,0.006508298520980183,3542.5830121040344,42
pde8,8,768,32,112,710703,1000,0.027723631223957598,0.028666807661010523,4237.727858066559,42
pde8,9,768,16,128,683935,1000,0.021653513339582806,0.022244051619561396,3734.148941040039,42
pde8,10,768,16,112,683423,1000,0.05067704830068936,0.051786355201982534,3534.9852409362793,42
pde8,11,768,32,32,705583,1000,0.031787057483726865,0.033136696442236054,4241.379236459732,42
pde8,12,256,128,80,317839,1000,0.006492543396655825,0.0067882508553120625,2923.36940574646,42
pde8,13,768,64,64,765263,1000,0.010680686932485629,0.011260051162469397,4142.175809383392,42
pde8,14,128,128,128,264207,1000,0.004243513281775819,0.00433824675015037,2708.508614063263,42
pde8,15,512,128,32,535695,1000,0.009165871626680021,0.009749784787187899,3168.1198225021362,42
pde8,16,512,64,16,414287,1000,0.007954788626920038,0.007688362551635785,3506.2015912532806,42
pde8,17,512,16,128,351391,1000,0.01074118172409113,0.011032481637658699,3141.2555270195007,42
pde8,18,768,16,96,682911,1000,0.012057308259226848,0.012115468874765079,4073.4812331199646,42
pde8,19,768,128,16,892815,1000,0.0422370171887373,0.04303355313422414,4090.6234986782074,42
pde8,20,256,32,128,169519,1000,0.007650402154885148,0.007903335751153958,2611.307785987854,42
pde8,21,256,128,16,301455,1000,0.024679542999526318,0.02576560786986768,2557.306298971176,42
pde8,22,256,64,48,204623,1000,0.009623671543400185,0.010313663207665209,2704.519938468933,42
pde8,23,512,32,80,372015,1000,0.034530654328341466,0.03583510618761739,2691.9357855319977,42
pde8,24,128,32,64,111791,1000,0.006313349066416069,0.006316640933361027,1991.3617420196533,42
pde8,25,128,16,80,96799,1000,0.010494968705584319,0.010751584874017877,1786.0303514003754,42
pde8,26,768,64,96,769359,1000,0.011611287705524151,0.012456052523569799,4841.418686389923,42
pde8,27,512,16,64,349343,1000,0.01627800938451932,0.01658563388587641,2902.713045835495,42
pde8,28,128,32,48,110767,1000,0.014588109041531386,0.015187638143616667,2189.000911474228,42
pde8,29,128,64,80,150991,1000,0.00248949544982073,0.0024292269188674028,2284.0968070030212,42
pde8,30,768,64,80,767311,1000,0.0322122845196752,0.03359706539869954,4334.434698820114,42
pde8,31,256,16,96,148895,1000,0.008780875929743666,0.009295723095977192,2451.9189167022705,42
pde8,32,128,32,112,114863,1000,0.0093162422673837,0.009592945456446348,1743.2528321743011,42
pde8,33,512,16,112,350879,1000,0.028579063160984436,0.028516203018284926,2545.637656211853,42
pde8,34,256,128,128,330127,1000,0.005440807520432704,0.005662844314567703,2842.970085144043,42
pde8,35,512,64,64,420431,1000,0.014066641260492311,0.014879567162863351,3006.8992404937744,42
pde8,36,768,128,48,901007,1000,0.017775827805654464,0.018873956098822194,4617.944253444672,42
pde8,37,768,16,80,682399,1000,0.015665506463893045,0.01598748986368205,4070.6866838932037,42
pde8,38,768,128,112,917391,1000,0.0040844470946296094,0.003946339330863875,4749.294185161591,42
pde8,39,256,32,112,168495,1000,0.005938394500018848,0.006043000579902536,2321.7821860313416,42
pde8,40,768,32,96,709679,1000,0.016811525320637965,0.01705759995979292,3520.099383354187,42
pde8,41,512,64,48,418383,1000,0.005821007364138602,0.006079538321288238,3310.3748083114624,42
pde8,42,512,16,96,350367,1000,0.011419443921977027,0.011502227811641232,2818.3872015476227,42
pde8,43,512,16,32,348319,1000,0.036871349687032935,0.03924176809125557,2881.627999305725,42
pde8,44,768,128,128,921487,1000,0.013221018890734498,0.014082857149279017,5009.216431379318,42
pde8,45,256,64,16,200527,1000,0.005239323908963357,0.005409965106819123,2850.8025810718536,42
pde8,46,128,16,128,98335,1000,0.00498223939172051,0.00486028119235751,2023.411655664444,42
pde8,47,256,128,112,326031,1000,0.0024715094595173437,0.002523796424726221,2965.406767129898,42
ch6_conv50,0,256,32,112,168495,1000,1.0901907926311136,1.038318413655416,1225.7437841892242,42
ch6_conv50,1,128,128,80,251919,1000,1.1119964882001285,1.049933106335908,1635.0108840465546,42
ch6_conv50,2,512,16,80,349855,1000,1.0123310316665963,0.9970860440526994,1562.0529010295868,42
ch6_conv50,3,256,64,112,212815,1000,1.29936575056369,1.1686265016137882,1523.6403164863586,42
ch6_conv50,4,512,128,64,543887,1000,0.06719233760533777,0.06519076441085002,2532.616867542267,42
ch6_conv50,5,768,32,64,707631,1000,1.7717926983789014,1.6220940959481478,2503.778112888336,42
ch6_conv50,6,768,128,48,901007,1000,0.02090364330249412,0.019763403668712234,2798.0921766757965,42
ch6_conv50,7,128,128,112,260111,1000,1.1324938054928753,1.0616409871334882,1615.4357633590698,42
ch6_conv50,8,512,128,96,552079,1000,0.04187094474121085,0.04095082635953024,2560.313812017441,42
ch6_conv50,9,256,32,64,165423,1000,1.0645849822893312,1.0245212167558773,1068.2708241939545,42
ch6_conv50,10,512,16,48,348831,1000,1.1291684673638593,1.059900612852935,1590.9463312625885,42
ch6_conv50,11,768,16,64,681887,1000,1.1246302229309966,1.0581593249912522,1347.42924284935,42
ch6_conv50,12,768,16,48,681375,1000,1.6405617568065325,1.4613655240737746,1887.9809942245483,42
ch6_conv50,13,128,32,112,114863,1000,1.0175069811643944,0.9995963836099699,960.8878991603851,42
ch6_conv50,14,768,64,128,773455,1000,0.34989573096481685,0.33738221259932094,2880.6347663402557,42
ch6_conv50,15,512,128,48,539791,1000,0.046146259649603436,0.04523872389931653,2417.940463066101,42
ch6_conv50,16,128,16,64,96287,1000,0.993381053726503,0.9803820189887894,850.6618573665619,42
ch6_conv50,17,512,32,48,369967,1000,1.4069411908683374,1.2487380977053435,1296.084963798523,42
ch6_conv50,18,256,16,32,146847,1000,1.0718651485430668,1.027961999870065,1009.9393961429596,42
ch6_conv50,19,256,64,16,200527,1000,0.013738138421672,0.011844989621959623,1426.9013545513153,42
ch6_conv50,20,128,32,96,113839,1000,1.3395185782819974,1.1977247862797045,790.5595977306366,42
ch6_conv50,21,768,128,32,896911,1000,0.16644176095597255,0.1623218048539663,3844.7673757076263,42
ch6_conv50,22,512,128,112,556175,1000,0.12336056056508725,0.12118786341285674,2487.5054535865784,42
ch6_conv50,23,128,64,80,150991,1000,1.7380960574674382,1.5766029112630389,1068.0813760757446,42
ch6_conv50,24,256,16,112,149407,1000,1.0369348479824516,1.0080570645278804,1033.2933323383331,42
ch6_conv50,25,128,128,32,239631,1000,1.5149277114299868,1.3416029251972403,1805.7148087024689,42
ch6_conv50,26,512,32,32,368943,1000,1.0223629757148924,1.00232986843413,1841.3048512935638,42
ch6_conv50,27,512,64,96,424527,1000,0.08342638182154245,0.08221017871102045,2406.5003349781036,42
ch6_conv50,28,512,64,48,418383,1000,1.000269805651587,0.9887457082374291,2001.6389331817627,42
ch6_conv50,29,768,128,64,905103,1000,0.11071538216466009,0.106458809202245,3854.383358001709,42
ch6_conv50,30,768,64,80,767311,1000,0.9934854959746864,0.9805188302446892,2323.488247871399,42
ch6_conv50,31,512,32,96,373039,1000,1.1220410978359423,1.0564258984139505,1352.9109966754913,42
ch6_conv50,32,768,128,112,917391,1000,0.049689635619944904,0.04851742520935093,3345.3919818401337,42
ch6_conv50,33,768,128,128,921487,1000,0.6338284357609775,0.5741805584978348,3944.9023253917694,42
ch6_conv50,34,256,16,16,146335,1000,1.1316795439094378,1.0619586382882569,845.9007747173309,42
ch6_conv50,35,512,128,32,535695,1000,1.5096475606556286,1.3346743118625926,2293.4957087039948,42
ch6_conv50,36,256,16,128,149919,1000,1.069545587858711,1.0259162802336206,925.4723482131958,42
ch6_conv50,37,768,16,128,683935,1000,1.1198887384353964,1.0554975870901326,1323.5977566242218,42
ch6_conv50,38,512,16,64,349343,1000,1.7079700756073406,1.536322060277379,1493.8433196544647,42
ch6_conv50,39,128,32,80,112815,1000,1.1127232041447959,1.0510774743582785,1055.9755442142487,42
ch6_conv50,40,768,32,80,708655,1000,1.0772188428626988,1.031429004575366,1827.433528661728,42
ch6_conv50,41,768,32,128,711727,1000,1.0209715504415824,0.9979562272622508,1832.4978168010712,42
ch6_conv50,42,256,64,32,202575,1000,0.021642327759132777,0.020091084471145593,1807.6661880016327,42
ch6_conv50,43,128,16,16,94751,1000,1.4740364499520495,1.3031313093211463,709.3005483150482,42
ch6_conv50,44,256,128,48,309647,1000,0.058012471771169756,0.05714757303561141,2322.306499004364,42
ch6_conv50,45,128,64,16,142799,1000,1.3960185250573482,1.240295872331923,724.3041577339172,42
ch6_conv50,46,256,128,80,317839,1000,0.053637448776694796,0.052364969106605125,1982.763324022293,42
ch6_conv50,47,128,64,96,153039,1000,1.0374291454969415,1.0027843369180782,1193.3858652114868,42
ch6_conv100,0,512,32,96,373039,1000,1.159797520580588,1.0774899753948077,1312.404895067215,42
ch6_conv100,1,128,32,128,115887,1000,0.9961162838613001,0.986979287846347,808.6165890693665,42
ch6_conv100,2,512,128,64,543887,1000,1.169136119737423,1.0837324001997342,1762.171416759491,42
ch6_conv100,3,128,128,112,260111,1000,1.149002957210679,1.0712443348962963,1214.771152496338,42
ch6_conv100,4,256,64,96,210767,1000,1.1623103726251545,1.0790203945498311,1024.4237339496613,42
ch6_conv100,5,768,128,80,909199,1000,1.160109581597597,1.0783037277759047,2489.7820661067963,42
ch6_conv100,6,128,64,64,148943,1000,1.0737659307021257,1.028129246463096,1055.2252840995789,42
ch6_conv100,7,768,32,80,708655,1000,1.179040590782562,1.0896076047884413,1465.8181886672974,42
ch6_conv100,8,768,128,48,901007,1000,1.1237993880414128,1.056101010587539,2380.2740790843964,42
ch6_conv100,9,512,64,48,418383,1000,1.2271580270594848,1.1196608278440892,1382.3299481868744,42
ch6_conv100,10,128,128,32,239631,1000,1.1745940198359657,1.0855487465028408,1193.4064252376556,42
ch6_conv100,11,256,16,80,148383,1000,1.2401075475573757,1.129531902128874,1116.9074487686157,42
ch6_conv100,12,128,32,64,111791,1000,1.1929114919819803,1.0996641532197715,926.0732312202454,42
ch6_conv100,13,768,32,32,705583,1000,1.305861297786776,1.1738470473726512,1563.2087352275848,42
ch6_conv100,14,256,32,80,166447,1000,1.051755631484117,1.0178987430765853,957.5684823989868,42
ch6_conv100,15,512,32,128,375087,1000,1.0321070354747486,1.005920198060397,1353.5365023612976,42
ch6_conv100,16,768,128,128,921487,1000,1.1808665889554566,1.0898044096162016,2523.960579395294,42
ch6_conv100,17,128,16,96,97311,1000,1.2584137700059879,1.141944238244561,816.7790172100067,42
ch6_conv100,18,128,64,112,155087,1000,1.0957848392901786,1.0399576902441348,1010.3193924427032,42
ch6_conv100,19,256,16,32,146847,1000,1.035320058480891,1.0094053162228784,1119.855230331421,42
ch6_conv100,20,256,128,64,313743,1000,1.1716994867184178,1.084590872701309,1342.5648112297058,42
ch6_conv100,21,256,128,32,305551,1000,1.1266590147011395,1.0589533667129154,1544.3319833278656,42
ch6_conv100,22,512,16,64,349343,1000,1.0679365807315766,1.0266616225398613,1284.3869981765747,42
ch6_conv100,23,128,128,128,264207,1000,1.1616530062156403,1.078629907537333,1222.7843480110168,42
ch6_conv100,24,128,16,112,97823,1000,0.986017565369275,0.9767297018678491,965.7322256565094,42
ch6_conv100,25,768,32,64,707631,1000,1.1582322679851385,1.0765295253196996,1865.341471195221,42
ch6_conv100,26,512,32,80,372015,1000,1.1870609536915626,1.0944213692676532,1336.301596403122,42
ch6_conv100,27,256,64,32,202575,1000,1.2815111025443586,1.1565071312029536,1093.8922922611237,42
ch6_conv100,28,512,16,16,347807,1000,1.1118588932472706,1.0498497740567654,1222.2353479862213,42
ch6_conv100,29,256,128,96,321935,1000,1.1406725272841614,1.066683410187092,1233.2348172664642,42
ch6_conv100,30,512,64,80,422479,1000,1.1261105601707055,1.0585926866230213,1336.9183974266052,42
ch6_conv100,31,512,64,16,414287,1000,1.3289781853234832,1.1896535120620464,1431.8570046424866,42
ch6_conv100,32,768,32,128,711727,1000,1.210683617539177,1.1099250768833129,1358.0788986682892,42
ch6_conv100,33,768,16,112,683423,1000,1.1359679884736988,1.0644295728872295,1556.7654135227203,42
