pde,trial,d_hidden,d_model,mapping_size,n_params,lbfgs_iters,final_rrmse,final_rmae,train_time,seed
ch6_conv100,34,256,64,48,204623,1000,1.229050879911037,1.1217709406235643,1136.7859749794006,42
ch6_conv100,35,128,32,96,113839,1000,1.0214682203174859,1.0012164614795158,1034.8472340106964,42
ch6_conv100,36,128,64,48,146895,1000,1.1298629848595743,1.059720709747371,1042.5233001708984,42
ch6_conv100,37,128,64,80,150991,1000,1.138172472787364,1.0657350895659754,1088.7543239593506,42
ch6_conv100,38,768,64,48,763215,1000,1.2091873744611135,1.108731111528542,2131.8150928020477,42
ch6_conv100,39,128,32,16,108719,1000,1.2835129220551456,1.1579817759000361,946.4689700603485,42
ch6_conv100,40,512,128,32,535695,1000,1.1821184684654416,1.092270560410562,1730.6450593471527,42
ch6_conv100,41,768,32,48,706607,1000,1.2237329162138237,1.1175132991216994,1820.2934725284576,42
ch6_conv100,42,512,16,128,351391,1000,1.1549341346642947,1.076111739773502,1177.9975814819336,42
ch6_conv100,43,512,128,96,552079,1000,1.2627076028472823,1.143377583147586,1794.7381114959717,42
ch6_conv100,44,256,64,128,214863,1000,1.141120663752761,1.0664209330580487,1176.1972699165344,42
ch6_conv100,45,128,64,128,157135,1000,1.0335891822498708,1.006318409864161,992.5822579860687,42
ch6_conv100,46,768,64,64,765263,1000,1.045292418589588,1.0118180132400063,2094.7151367664337,42
ch6_conv100,47,128,16,80,96799,1000,1.2642056803919202,1.1448516576935965,955.6036949157715,42
ch6_react6,0,512,128,128,560271,1000,0.022528420445878664,0.008372650787315151,422.7069010734558,42
ch6_react6,1,256,16,32,146847,1000,0.9968838551629752,0.9934861855015502,442.2573211193085,42
ch6_react6,2,768,128,16,892815,1000,0.03730951539324635,0.015821505002241984,752.8636705875397,42
ch6_react6,3,768,64,80,767311,1000,0.03442020800082933,0.013110050294782016,582.2478454113007,42
ch6_react6,4,512,16,32,348319,1000,0.996699058168496,0.993301590406473,966.4156413078308,42
ch6_react6,5,256,16,96,148895,1000,0.023406339829677093,0.008164686709150727,303.98682045936584,42
ch6_react6,6,128,64,16,142799,1000,0.033280063877488206,0.013905792618305626,302.47050976753235,42
ch6_react6,7,128,32,48,110767,1000,0.029574181605175068,0.010014646036411425,263.1859610080719,42
ch6_react6,8,256,16,16,146335,1000,0.9969546074384056,0.9935742692723245,584.1734538078308,42
ch6_react6,9,768,64,48,763215,1000,0.03444194293619297,0.012054309231566616,663.6465892791748,42
ch6_react6,10,512,32,112,374063,1000,0.03144528477244308,0.011395869793660899,365.7286968231201,42
ch6_react6,11,256,128,96,321935,1000,0.02620399581237044,0.010071834466875984,316.00825333595276,42
ch6_react6,12,512,32,16,367919,1000,0.026570372298191796,0.011782922742121393,454.87475538253784,42
ch6_react6,13,768,32,16,704559,1000,0.030182023504733087,0.012872848818734904,713.6119089126587,42
ch6_react6,14,128,32,112,114863,1000,0.01936288057190567,0.006641952894028085,267.3026554584503,42
ch6_react6,15,768,128,112,917391,1000,0.030393350922312178,0.011200309380639446,544.602059841156,42
ch6_react6,16,768,16,32,680863,1000,0.04531210700273161,0.017919792965525184,1153.355361700058,42
ch6_react6,17,512,128,32,535695,1000,0.026194770486730877,0.011151948559350684,487.485990524292,42
ch6_react6,18,256,128,16,301455,1000,0.029509256130217643,0.011122111703760085,520.9537487030029,42
ch6_react6,19,512,128,48,539791,1000,0.02361623831907848,0.009722982809474293,433.86621022224426,42
ch6_react6,20,768,128,64,905103,1000,0.023913481204578788,0.00862222138500751,551.0411927700043,42
ch6_react6,21,512,64,48,418383,1000,0.025300818225997366,0.010751072913976343,436.22521686553955,42
ch6_react6,22,512,64,32,416335,1000,0.03186725806647243,0.01398306490077774,554.036767244339,42
ch6_react6,23,256,16,64,147871,1000,0.9967682851584942,0.9932837297700151,555.5852539539337,42
ch6_react6,24,768,32,112,710703,1000,0.026043323772456953,0.010244606692223697,977.037291765213,42
ch6_react6,25,128,64,32,144847,1000,0.018137036564640854,0.007636335025118908,294.96020221710205,42
ch6_react6,26,512,64,64,420431,1000,0.027200222108137277,0.011161576850947924,439.43516063690186,42
ch6_react6,27,128,16,64,96287,1000,0.021293177545667244,0.008313544145246954,358.31208896636963,42
ch6_react6,28,128,64,112,155087,1000,0.020061174660881104,0.007190561306216349,323.0548028945923,42
ch6_react6,29,256,64,80,208719,1000,0.027225088207997343,0.010532105723295207,364.08107686042786,42
ch6_react6,30,768,128,32,896911,1000,0.026090786597744425,0.009903726373714283,530.6678230762482,42
ch6_react6,31,128,128,112,260111,1000,0.020070822534601553,0.008189370426696279,334.4607162475586,42
ch6_react6,32,128,32,128,115887,1000,0.015359267747959001,0.005754699058130159,325.700217962265,42
ch6_react6,33,256,32,128,169519,1000,0.012628569132266966,0.0052069352234676985,349.2752242088318,42
ch6_react6,34,256,16,128,149919,1000,0.022133286718514302,0.008406292670178506,351.5666286945343,42
ch6_react6,35,128,16,48,95775,1000,0.02407080785885794,0.007783433934739772,262.5860171318054,42
ch6_react6,36,768,16,64,681887,1000,0.9960387259385148,0.9921322951574185,957.9145321846008,42
ch6_react6,37,768,64,112,771407,1000,0.027386026188131036,0.01045666388633013,488.74906635284424,42
ch6_react6,38,128,32,16,108719,1000,0.02123563848892249,0.00866389746071687,395.02735567092896,42
ch6_react6,39,256,64,112,212815,1000,0.02476131228274209,0.009077715338500728,304.2465169429779,42
ch6_react6,40,768,32,64,707631,1000,0.07293224265584243,0.028582892848216142,819.3346636295319,42
ch6_react6,41,256,128,32,305551,1000,0.02044082123653918,0.006318423400585677,321.19808745384216,42
ch6_react6,42,128,128,96,256015,1000,0.014338311056669441,0.00591313388890973,315.52501678466797,42
ch6_react6,43,768,128,48,901007,1000,0.0330360137985867,0.012518263679281503,625.4690880775452,42
ch6_react6,44,768,32,32,705583,1000,0.034835391225438564,0.014230780453854628,684.0751266479492,42
ch6_react6,45,128,64,96,153039,1000,0.02029161041690342,0.0077679071541855915,279.20979022979736,42
ch6_react6,46,128,64,80,150991,1000,0.0191060986569018,0.0064850821640426125,265.9203028678894,42
ch6_react6,47,768,32,80,708655,1000,0.037389000485255,0.014452634847008329,869.9838380813599,42
ch6_wave44,0,512,32,48,369967,1000,0.15115709763904472,0.1402402266705487,5708.871301651001,42
ch6_wave44,1,128,128,96,256015,1000,0.007447012161594147,0.007117623598210979,4338.304562807083,42
ch6_wave44,2,256,128,96,321935,1000,0.012426204340627743,0.011734123821582832,4625.033993244171,42
ch6_wave44,3,128,32,80,112815,1000,0.02149884045689894,0.020686485074407162,3313.180743455887,42
ch6_wave44,4,768,64,32,761167,1000,0.023459357154602085,0.021704459326182243,6837.428181171417,42
ch6_wave44,5,256,16,96,148895,1000,0.05836150988372423,0.05374439654359787,4075.3495161533356,42
ch6_wave44,6,128,64,32,144847,1000,0.014204840678016344,0.013731510093765893,3519.151662349701,42
ch6_wave44,7,256,128,64,313743,1000,0.018604385471377122,0.017708090259309063,4842.679750919342,42
ch6_wave44,8,768,128,80,909199,1000,0.018830354709088764,0.01720108443824252,8000.337960243225,42
ch6_wave44,9,256,64,64,206671,1000,0.02230533324560507,0.02173714932885995,4574.563983440399,42
ch6_wave44,10,128,64,48,146895,1000,0.022629899163913923,0.021642486132594833,3449.4177780151367,42
ch6_wave44,11,512,16,80,349855,1000,0.16186025445741598,0.1498085669394155,5602.336595773697,42
ch6_wave44,12,512,128,112,556175,1000,0.011338447238364366,0.011050487379457833,5879.686557769775,42
ch6_wave44,13,256,32,32,163375,1000,0.035096604383079495,0.03231676710637716,3914.3681485652924,42
ch6_wave44,14,256,32,64,165423,1000,0.03546871822067348,0.03391494475720265,3542.320775985718,42
ch6_wave44,15,256,32,128,169519,1000,0.02474336795008222,0.023180669435146913,3945.7867488861084,42
ch6_wave44,16,768,128,16,892815,1000,0.018052621275378482,0.017240601381617916,7244.372211694717,42
ch6_wave44,17,768,64,80,767311,1000,0.02069505327602145,0.019505423817674606,7010.5669322013855,42
ch6_wave44,18,128,128,32,239631,1000,0.015348220601066446,0.014797335966603578,4482.806979179382,42
ch6_wave44,19,512,128,96,552079,1000,0.018950248098484578,0.01848254799872479,5197.502811908722,42
ch6_wave44,20,768,16,64,681887,1000,0.16721273649468096,0.154306406866904,7486.974175691605,42
ch6_wave44,21,512,64,96,424527,1000,0.021211783170905763,0.020613474339666548,5675.262403726578,42
ch6_wave44,22,128,32,48,110767,1000,0.05728771954813276,0.055087425286503934,3617.5087831020355,42
ch6_wave44,23,256,64,80,208719,1000,0.013763423872821406,0.013279682416040531,4057.120766401291,42
ch6_wave44,24,512,32,80,372015,1000,0.03042744614633253,0.02903245444154833,4600.052268028259,42
ch6_wave44,25,128,32,128,115887,1000,0.020538954522969947,0.020317335084994354,3062.6330099105835,42
ch6_wave44,26,512,16,64,349343,1000,0.05776496752956298,0.05278115378968856,5411.699344396591,42
ch6_wave44,27,512,32,32,368943,1000,0.04132824209463186,0.03839397243647307,5762.519433021545,42
ch6_wave44,28,512,32,128,375087,1000,0.021147610531806308,0.020035095429048706,4706.174966573715,42
ch6_wave44,29,128,32,16,108719,1000,0.04545387109415552,0.04209718836408128,3100.0290360450745,42
ch6_wave44,30,768,64,96,769359,1000,0.022082419046863692,0.021083782154309547,5647.905449390411,42
ch6_wave44,31,128,16,112,97823,1000,0.11392392429371968,0.1067382734624538,3497.9839282035828,42
ch6_wave44,32,256,16,64,147871,1000,0.10284789871531028,0.0946065655945783,4182.335314512253,42
ch6_wave44,33,512,128,32,535695,1000,0.02517333493658742,0.023153620595187614,5688.817781448364,42
ch6_wave44,34,512,64,112,426575,1000,0.023975768925815766,0.022561285896297266,5177.287564277649,42
ch6_wave44,35,128,16,48,95775,1000,0.31999166831688475,0.2999793884302402,3520.550765275955,42
ch6_wave44,36,128,32,64,111791,1000,0.03393739716170838,0.032012715379244626,3647.4795813560486,42
ch6_wave44,37,128,128,128,264207,1000,0.007885412508500368,0.007389514209359614,4432.7549839019775,42
ch6_wave44,38,128,16,96,97311,1000,0.07799370917720672,0.07159924091915187,3467.4590458869934,42
ch6_wave44,39,768,32,80,708655,1000,0.029298671304292374,0.02790427050245256,7012.46372127533,42
ch6_wave44,40,512,32,16,367919,1000,0.21499525897830407,0.20078651889800847,5599.348205566406,42
ch6_wave44,41,768,64,48,763215,1000,0.021405747131554166,0.020500567794874473,7669.68518614769,42
ch6_wave44,42,512,32,112,374063,1000,0.023035950899844386,0.022074997892340246,5202.747420310974,42
ch6_wave44,43,256,128,112,326031,1000,0.00843148031038214,0.0077877202753699635,4677.012494564056,42
ch6_wave44,44,128,128,64,247823,1000,0.017988160325313127,0.017106011250701644,4238.487493991852,42
ch6_wave44,45,128,64,80,150991,1000,0.03160311724654016,0.03034480057183373,3663.8808209896088,42
ch6_wave44,46,128,128,112,260111,1000,0.016058054743232884,0.015358038012922648,4248.921271800995,42
ch6_wave44,47,768,16,128,683935,1000,0.05111913204674683,0.04772445536556789,7328.387019872665,42
ch6_helm3_la500,0,512,128,96,552079,1000,0.020767642571427533,0.02073163562822488,4452.520897388458,42
ch6_helm3_la500,1,256,16,48,147359,1000,0.22442442793328227,0.22296842176495332,2036.4468698501587,42
ch6_helm3_la500,2,512,32,48,369967,1000,0.2502088414570933,0.2518004203761632,2828.4115715026855,42
ch6_helm3_la500,3,256,16,112,149407,1000,0.12470758500173157,0.12627794538397358,2394.564080476761,42
ch6_helm3_la500,4,512,16,16,347807,1000,0.2589326806200564,0.2592098712501868,3499.694968223572,42
ch6_helm3_la500,5,512,64,32,416335,1000,0.0956205256757985,0.09576684846019663,3069.843651533127,42
ch6_helm3_la500,6,128,16,64,96287,1000,0.18521987430335918,0.1876392240371994,2306.778383731842,42
ch6_helm3_la500,7,256,128,32,305551,1000,0.024404766877595723,0.023958030592820444,3840.885274887085,42
ch6_helm3_la500,8,256,16,32,146847,1000,0.3250295101519268,0.32335458285835167,2573.4083018302917,42
ch6_helm3_la500,9,768,32,80,708655,1000,0.10823350267599012,0.11099050353833588,4091.5448381900787,42
ch6_helm3_la500,10,512,64,96,424527,1000,0.059484614763156515,0.06047792856204732,3304.139233350754,42
ch6_helm3_la500,11,512,64,80,422479,1000,0.04690089215294561,0.04747962443751987,3828.339507341385,42
ch6_helm3_la500,12,256,32,96,167471,1000,0.05004881171376302,0.05060134235377458,2491.672214269638,42
ch6_helm3_la500,13,256,128,48,309647,1000,0.031094653076671034,0.03210003757476284,3340.4535598754883,42
ch6_helm3_la500,14,128,128,80,251919,1000,0.016447462055660302,0.01618315514877259,2949.374758720398,42
ch6_helm3_la500,15,512,32,16,367919,1000,0.23511539593470548,0.2328310253268982,3002.345900774002,42
ch6_helm3_la500,16,256,32,32,163375,1000,0.08441793643312,0.08544252165859852,2574.6010003089905,42
ch6_helm3_la500,17,768,64,96,769359,1000,0.0916830961990961,0.0934347691567222,4295.127722501755,42
ch6_helm3_la500,18,128,32,64,111791,1000,0.21569273875293415,0.22019475270032823,2183.8498854637146,42
ch6_helm3_la500,19,512,64,48,418383,1000,0.20645489819678053,0.2040012640008312,2783.9349133968353,42
ch6_helm3_la500,20,768,32,32,705583,1000,0.23088344021909543,0.22964435337133995,4086.813174009323,42
ch6_helm3_la500,21,128,16,32,95263,1000,0.20435305684471053,0.2072686479527378,2126.2376232147217,42
ch6_helm3_la500,22,128,32,80,112815,1000,0.05778440490089133,0.05729881966626177,2405.880905151367,42
ch6_helm3_la500,23,128,64,128,157135,1000,0.008610321127571771,0.008340645295481557,2715.6219639778137,42
ch6_helm3_la500,24,256,32,128,169519,1000,0.05189523933454014,0.0522799767846136,2643.6330258846283,42
ch6_helm3_la500,25,768,16,112,683423,1000,0.42611482131905337,0.4214424574047279,3889.057407140732,42
ch6_helm3_la500,26,256,64,16,200527,1000,0.06544916981103019,0.06603953087294322,2259.5154683589935,42
ch6_helm3_la500,27,768,64,48,763215,1000,0.18822476801464344,0.19205349772946503,4494.462834358215,42
ch6_helm3_la500,28,512,32,96,373039,1000,0.05885937072759439,0.059824284669045255,3356.397521018982,42
ch6_helm3_la500,29,768,128,48,901007,1000,0.04367963606114529,0.044076593621345424,5346.043052196503,42
ch6_helm3_la500,30,128,16,128,98335,1000,0.1889404200712786,0.19331938289345021,2039.8625288009644,42
ch6_helm3_la500,31,768,64,16,759119,1000,0.16294190315104504,0.16231784583046413,4308.00434756279,42
ch6_helm3_la500,32,256,64,96,210767,1000,0.04795072555883559,0.04807405805152129,2656.56622838974,42
ch6_helm3_la500,33,128,128,128,264207,1000,0.00886286499737314,0.008707505931257872,2939.2827956676483,42
ch6_helm3_la500,34,256,64,32,202575,1000,0.070379881377312,0.07151919971719799,2761.725380420685,42
ch6_helm3_la500,35,512,128,80,547983,1000,0.04233022410147307,0.042977582576063975,4357.131816625595,42
ch6_helm3_la500,36,128,32,96,113839,1000,0.062040554546335835,0.06367971176118119,1974.181646823883,42
ch6_helm3_la500,37,512,128,128,560271,1000,0.04238686628198129,0.0428154637071079,3591.0942838191986,42
ch6_helm3_la500,38,128,32,128,115887,1000,0.038204706175373866,0.03954386543546728,2073.6645300388336,42
ch6_helm3_la500,39,512,16,48,348831,1000,0.37857624697097014,0.3810225349515549,3323.095207929611,42
ch6_helm3_la500,40,512,64,16,414287,1000,0.42443417049470794,0.4305353348404766,3012.2772438526154,42
ch6_helm3_la500,41,128,128,96,256015,1000,0.016862606856546968,0.01715574742147749,2822.468914270401,42
ch6_helm3_la500,42,256,32,48,164399,1000,0.09626400476120697,0.09769917346919119,2351.6983473300934,42
ch6_helm3_la500,43,768,16,128,683935,1000,0.29579109849148477,0.297583357492729,3994.6465747356415,42
ch6_helm3_la500,44,768,32,128,711727,1000,0.0859912665387585,0.08766288366154285,4553.213944911957,42
ch6_helm3_la500,45,256,64,128,214863,1000,0.025707672794276926,0.02578757517580587,2596.439422607422,42
ch6_helm3_la500,46,128,64,16,142799,1000,0.12644466256546083,0.12770511599879542,2337.765815258026,42
ch6_helm3_la500,47,768,32,96,709679,1000,0.1317230806213533,0.13290231729281282,4671.8130650520325,42
ns2d,0,768,64,64,766096,1000,0.02821359918834693,0.03061199385414518,2626.0437426567078,42
ns2d,1,256,128,16,301840,1000,0.06220480928771304,0.06663558409291834,2415.2691617012024,42
ns2d,2,768,32,96,710480,1000,0.01881106602729903,0.018878406993292147,3013.480701446533,42
ns2d,3,256,16,48,147632,1000,0.020561587410249875,0.022037932098662203,2635.6808385849,42
ns2d,4,768,16,64,682672,1000,0.03321343405719187,0.037540078110804155,4198.033040523529,42
ns2d,5,512,128,64,544528,1000,0.03360088986773876,0.03437535287339958,2259.746649980545,42
ns2d,6,128,128,64,248080,1000,0.04106447133510213,0.04276162381314568,1398.8683161735535,42
ns2d,7,512,16,64,349872,1000,0.024136514861669654,0.02640618966338473,3663.6793324947357,42
ns2d,8,512,32,80,372560,1000,0.025943841646139526,0.024514050424823512,2482.4059178829193,42
ns2d,9,768,64,16,759952,1000,0.02702664289227161,0.02690805793398853,3218.893936395645,42
ns2d,10,768,128,80,910096,1000,0.043669395589517795,0.04585608515507469,2358.0686523914337,42
ns2d,11,512,64,80,423056,1000,0.0486662880138057,0.0509274471568054,1856.762152671814,42
ns2d,12,256,16,112,149680,1000,0.030689454302496654,0.03079538023732491,3070.231165409088,42
ns2d,13,128,16,16,94896,1000,0.017920052279898593,0.01562913530724003,2192.111481189728,42
ns2d,14,768,128,16,893712,1000,0.03530792656115115,0.04081981716198653,2821.440703392029,42
ns2d,15,256,64,64,206992,1000,0.0736818643688559,0.07616657524148694,1883.3061616420746,42
ns2d,16,128,64,96,153232,1000,0.032087913721777196,0.03462872172693779,1296.4250304698944,42
ns2d,17,768,128,128,922384,1000,0.05756924924256079,0.0653746800719657,2622.035115480423,42
ns2d,18,256,16,80,148656,1000,0.01946998978610376,0.020092504608231858,2549.0150101184845,42
ns2d,19,512,32,64,371536,1000,0.026254791242897046,0.0284312928856724,2603.33788561821,42
ns2d,20,512,128,32,536336,1000,0.04423746314250714,0.04853322506061475,2839.2227160930634,42
ns2d,21,768,128,96,914192,1000,0.06474805348948737,0.06887514137040208,2129.1126158237457,42
ns2d,22,256,16,16,146608,1000,0.021160250834545043,0.020984226254845622,3020.0327961444855,42
ns2d,23,256,64,16,200848,1000,0.05493122965843607,0.05601835843559107,2815.266937017441,42
ns2d,24,512,16,80,350384,1000,0.02064287421475176,0.021953052751388893,3039.0186812877655,42
ns2d,25,128,32,96,114000,1000,0.018458098370171053,0.019168053922198024,1620.22523188591,42
ns2d,26,512,128,96,552720,1000,0.05238526908056579,0.057531873230623566,2158.84056019783,42
ns2d,27,768,32,80,709456,1000,0.01816512586289618,0.018036672754124967,3139.049374103546,42
ns2d,28,128,64,80,151184,1000,0.016796354095712222,0.016846391431688788,1289.6758708953857,42
ns2d,29,256,32,112,168784,1000,0.030283265153885526,0.029790829519893872,2080.356032371521,42
ns2d,30,512,16,32,348848,1000,0.01860479850292674,0.018490246478265197,3514.2164919376373,42
ns2d,31,768,128,112,918288,1000,0.04757222152359117,0.05173556169990314,2665.1421768665314,42
ns2d,32,256,32,96,167760,1000,0.020879885782832855,0.02036272868088186,1778.1994843482971,42
ns2d,33,256,128,64,314128,1000,0.05959667676758768,0.06534522667371735,2146.9313282966614,42
ns2d,34,768,64,80,768144,1000,0.033318344605892294,0.0321126554017362,2827.621994495392,42
ns2d,35,768,64,32,762000,1000,0.02396530232537602,0.024591062957748995,3017.3645153045654,42
ns2d,36,512,16,48,349360,1000,0.03183777376014049,0.031219795620740166,3279.5010566711426,42
ns2d,37,128,32,112,115024,1000,0.026556853728979566,0.028833890046273684,1976.6756999492645,42
ns2d,38,256,64,128,215184,1000,0.030144858254058073,0.029778313076817043,1582.495124578476,42
ns2d,39,768,16,32,681648,1000,0.016786411101131896,0.01656577977671318,3530.0315113067627,42
ns2d,40,512,64,64,421008,1000,0.05232346808402991,0.057190680493112836,2462.086724281311,42
ns2d,41,256,64,32,202896,1000,0.031086295542722745,0.031627659966627183,1894.9955787658691,42
ns2d,42,768,16,96,683696,1000,0.02282919394542648,0.02478544005088032,4847.473115444183,42
ns2d,43,768,32,32,706384,1000,0.042427210613574864,0.04749314862764663,3573.45059967041,42
ns2d,44,768,32,16,705360,1000,0.02033271996771655,0.021082781395264483,2811.1838824748993,42
ns2d,45,256,16,64,148144,1000,0.019189325652965668,0.020396611130423476,2787.1864562034607,42
ns2d,46,128,32,48,110928,1000,0.020821079789078597,0.02214128770387555,1651.79394698143,42
ns2d,47,128,64,64,149136,1000,0.04187492190039999,0.0456779231343034,1693.749074459076,42
